,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_021
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Peissen, Silzen",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,3,Anzahl Teilgebiete:,-
,Größe (ha):,"38,3",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Im Westen naturnahe Fläche gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,"Gewerbe und Industrie, straßenrechtliche Anbaubeschränkungszone",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,
,für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Die beiden östlichen Teilstücke,,,
,"liegen sowohl im Kernbereich des charakteristischen Landschaftsraumes als auch im Naturpark, womit durch zwei unterschiedliche Bewertungsmethoden die Hochwertigkeit",,,
,"des Landschaftsbildes und des Landschaftsraumes insgesamt bestätigt wurde. Das westliche Teilstück ist teilweise von gesetzlich geschützten Biotopen überlagert, so dass in",,,
,Summe keine ausreichend große Fläche für eine Vorranggebietsausweisung verbleibt.,,,
,PR3_STE_021,Seite 1 von 3,,
