,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_070
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,Nortorf,Stadt/Gemeinde:,Nortorf
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"24,5",Größe (ha):,"24,5"
,Realnutzung:,Realnutzung:,,
,Fläche besteht aus Grünland.,Fläche besteht aus Grünland.,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,Betrieb,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche, die mit Bestandsanlagen bebaut ist, wird wie bereits in den",,,
,vorangegangenen Entwürfen übernommen. Belange des Denkmalschutzes sind im Hinblick auf das Stadtbild Wilster mit Kirche und Schöpfmühle betroffen. Durch die erhebliche,,,
,Vorbelastung und Umzingelung durch bestehende Anlagen ist der Denkmalwert aber weitestgehend verloren. Ein Vorranggebiet ist daher möglich. Hinweise aus,,,
,"Stellungnahmen, die gegen eine Ausweisung sprächen, liegen auch aus der zweiten Anhörung nicht vor.",,,
,PR3_STE_070,Seite 1 von 3,,
