,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_043
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Borstel, Brokstedt",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"116,3",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen,",-,,
,Grünland und naturnahen Flächen.,,,
,Vorbelastung:,Vorbelastung:,,
,Schienenwege,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,
,für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Auf der Fläche liegen Ausgleichsflächen der sich im Planfeststellungsverfahren befindlichen,,,
,A20-Planung. Sie sind für die Planung unverzichtbar und befinden sich bereits im Eigentum des Bundes. Im Bereich der Potenzialfläche soll ein Lebensraum für den vom,,,
,Aussterben bedrohten bzw. stark gefährdeten Wachtelkönig entwickelt werden. Die Art gilt als streng geschützt nach Anhang I EG-Vogelschutzrichtlinie. Die gewünschten,,,
,"Windeignungsflächen sehen eine Überplanung der Ausgleichsflächen vor und sind damit mit der ausgewiesenen Ausgleichsmaßnahme E1/CEF nicht vereinbar. Bemühungen, für",,,
,"die Ausgleichsflächen an anderer Stelle Ersatz zu finden, waren bis jetzt nicht erfolgreich. Die Voraussetzungen der fachlichen Eignung, der Flächensicherung und der",,,
,"Zustimmung der zuständigen Institutionen wie Planfeststellungsbehörde und Naturschutzbehörden liegen nicht vor. Es sind immer noch offene Fragen zu klären, die zum",,,
,"Beispiel die Reviergröße (Wachtelkönig) betreffen und die Frage aufwerfen, ob eine vollständige Kompensation durch die Tauschfläche erreicht werden kann. Im Weiteren sind",,,
,"Kompensationsflächen in der Regel multifunktional, d.h. auch andere Eingriffe (Einzelbaumverlust, Biotopverluste, Eingriff in Boden, Verlust Kleingewässer) werden auf der",,,
,"Fläche kompensiert, was auf der Tauschfläche auch möglich sein muss. Der Vorhabenträger kann durch den Tausch nicht schlechter gestellt werden. Gerade zum",,,
,"letztgenannten Sachverhalt gibt es noch keine ausreichenden fachlichen Darstellungen. Auch ist die Tauschfläche wesentlich kleiner ist (18,5 anstatt 24,8 ha) als die bereits vom",,,
,"Straßenbaulastträger verfügbare Fläche. Es ist bis heute nicht auszuschließen, dass es ggf. nicht zum geplanten Tausch kommt, weil nicht alle Eingriffe kompensiert werden",,,
,können. Ggf. müsste eine zusätzliche Tauschfläche in Betracht gezogen werden. Insofern bleibt der Konflikt mit den geplanten CEF-Maßnahmen bestehen. Unabhängig davon,,,
,"bleibt die Einschätzung bestehen, dass durch Hereinnahme der Fläche ein sehr langer Riegel von WEA von SW nach NO entstehen würde, der auf die Siedlungen Störkathen,",,,
,"Borstel und Quarnstedt eine sehr dominierende Wirkung hätte. Die Fläche wird nach wie vor nicht übernommen. Neue Erkenntnisse aus den Stellungnahmen, die zu einer",,,
,"anderen fachlichen Einschätzung führen würden, liegen nicht vor.",,,
,PR3_STE_043,Seite 1 von 3,,
