,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_063
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Breitenberg, Wittenbergen",Stadt/Gemeinde:,Wittenbergen
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"69,8",Größe (ha):,"27,3"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Grundsatz unverändert fort, es erfolgte nur eine kleinräumige Anpassung. Der nördliche Teil der",,,
,"Potenzialfläche überlagert sich mit dem Kernbereich eines charakteristischen Landschaftsraumes und einer Kompensationsfläche mit der inhaltlichen Bestimmung, wertvolle",,,
,Lebensräume für Wiesenbrüter zu schaffen. Ebenso ist im südwestlichen und im südöstlichen Bereich der Potenzialfläche zugunsten höherer Siedlungsabstände von 1.000 m,,,
,aufgrund nicht vorhandener Vorbelastung ein Teil der Potenzialfläche abzuschneiden. Dabei erfolgte noch eine Anpassung der Innenbereiche von Wittenbergen und Moordiek.,,,
,Es verbleibt ein Flächenteil mit geringem bis mittleren Konfliktrisiko südlich der durch das Gebiet verlaufenden Straße. Diese angepasste Potenzialfläche wird als Vorranggebiet,,,
,übernommen. Der Hinweis aus vorliegenden Stellungnahmen auf den Vogelzug im Bereich des Störtals ist bekannt. Der nördliche Teil des Vorranggebietes STE_063 liegt im,,,
,"Abwägungskriterium „Hauptachsen des überregionalen Vogelzuges, geringere Priorität“ (hier 1 km Puffer um die Stör). Da in diesem Abschnitt das Störtal sehr breit ist,",,,
,zwischen dem bereits reduzierten Vorranggebiet und Flusslauf (Leitlinienwirkung) noch rund 800 m Abstand liegen und das kompakte Vorranggebiet mit 27 ha vergleichsweise,,,
,"klein ist, ist eine Behandlung des Vogelzuges in diesem Fall auf der Genehmigungsebene möglich. Das Vorkommen von Gänsen und Schwänen in der Störniederung und im",,,
,"Bereich des Breitenburger Moores, auf das in Stellungnahmen hingewiesen wurde, ist bekannt. Die Flächen im Bereich des Vorranggebietes STE_063 erreichen aber keine",,,
,"landesweite Bedeutung. Die im Rahmen des Kriteriums „International bedeutsame Nahrungsgebiete, Schlafplätze und Flugkorridore von Zwergschwänen außerhalb von EU-",,,
,Vogelschutzgebieten“ bei der Aufstellung des Regionalplans berücksichtigten bedeutenden Rastgebiete im Bereich des Breitenburger Moores / der Haaler Au-Niederung liegen,,,
,weiter südlich und können vom Schlafplatz im Breitenburger Moor ohne Querung der Fläche STE_063 angeflogen werden. Die Wirkung in der überwiegend flachen und bisher,,,
,"von Windkraft weitgehend freigehaltenen Störniederung wird als vertretbar angesehen, da es sich mit 27 ha um eine vergleichsweise kleine Fläche handelt, deren Wirkung nach",,,
,Bebauung mit WEA nur eine geringe Dominanz im Landschaftsbild entfalten wird.,,,
,"Im Rahmen der Anhörung zum dritten Entwurf weist der Kreis Steinburg darauf hin, dass durch die Ausweisung der Fläche ein Suchraum für mögliche Ausgleichsflächen für",,,
,winterrastende Zwergschwäne sowie der Einflussbereich bereits existierender Ausgleichsflächenkomplexe für den Aus-/Neubau der BAB 23/B5 bzw. der BAB 20 eingeschränkt,,,
,"werden könnten. Das MWVATT bestätigt nach einer Prüfung zwar den Verlust eines Suchraums für Ersatznahrungsgebiete für Zwergschwäne durch WEA auf der Fläche, jedoch",,,
,"handele es sich um keine planverfestigten Maßnahmen oder abgeschlossene Planungen, weshalb keine Streichung des Vorranggebietes die Folge sein müsse.",,,
,"Der Kreis Steinburg formuliert auch erhebliche denkmalrechtliche Bedenken gegen die Ausweisung der Vorrangfläche, die jedoch nicht soweit gehen, dass hier von vornherein",,,
,"keine denkmalrechtliche Genehmigung innerhalb des immissionsschutzrechtlichen Genehmigungsverfahrens in Aussicht gestellt wird. Die Landesplanung geht daher davon aus,",,,
,"dass der potenzielle Konflikt mit dem Denkmalschutz auf der Genehmigungsebene gelöst werden kann, ggf. durch Höhenbegrenzungen. Ein entsprechender Hinweis wird in den",,,
,Textteil des Regionalplanes unter Ziffer 5.7.3 Abs. 1 aufgenommen.,,,
,PR3_STE_063,Seite 1 von 3,,
