,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_027
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Arpsdorf, Brokstedt, Willenscharen",Stadt/Gemeinde:,"Brokstedt, Willenscharen"
,Anzahl Teilgebiete:,3,Anzahl Teilgebiete:,1
,Größe (ha):,"370,9",Größe (ha):,"226,7"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen,",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,"Grünland, landwirtschaftlichen Sonderkulturen und einer Obstbaumplantage im",,"kleinflächigen Gehölzen, Grünland sowie landwirtschaftlichen Sonderkulturen im",
,Norden der nördlichen Teilfläche. Sie überlagert teilweise Verkehrsweg.,,Norden.,
,Vorbelastung:,,Vorbelastung:,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,"Schienenwege, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Ergebnis auch jetzt unverändert fort, muss aber in der Begründung angepasst werden. Die Fläche steht zum",,,
,Teil im Konflikt mit dem Lebensraumverbundkonzept für den Rothirsch und die Grünbrückenplanung. Einem hierzu vom MWVATT vorgelegten aktuellen Gutachten zufolge,,,
,"sollte in diesem Bereich keine Erweiterung über den Anlagenbestand hinaus erfolgen, um den ermittelten Migrationskorridor freizuhalten. Dies wurde im ersten Entwurf bereits",,,
,berücksichtigt. Es entfielen somit neben dem nördlichen Teil auch eine potenzielle Erweiterung nach Westen. Die Abgrenzung orientiert sich an Knickverläufen. Eine Begrenzung,,,
,der Flächengröße erfolgt auch aufgrund der schon starken Vorprägung des Raumes mit WEA. Aufgrund von Hinweisen aus der dritten Anhörung wird jetzt im nördlichen,,,
,"Randbereich der größten Teilfläche noch ein 100 m breiter Streifen als Erweiterung nach Norden ergänzt, womit die dortige Bestandsanlage in das Vorranggebiet miteinbezogen",,,
,"werden kann. Das Interesse am Repowering dieser WEA kann nachvollzogen werden, zumal diese Erweiterung keine wesentliche Mehrbeeinträchtigung bedeutet. Für die",,,
,Ortslagen der Gemeinden Willenscharen und Brokstedt wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von,,,
,800,"m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem",,
,berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Die Potenzialfläche liegt teilweise im Wirkbereich,,,
,der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis für das Genehmigungsverfahren (s.u.) verwiesen.,,,
,PR3_STE_027,Seite 1 von 3,,
