,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_031
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Hohenlockstedt, Peissen, Silzen",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"45,5",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Teilweise Gehölzflächen und naturnahe Flächen gegeben,,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für den",,,
,"Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für",,,
,Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Sie gilt auch für die ehemalige Potenzialfläche STE_028, die bereits im 2. Entwurf in",,,
,"die Fläche STE_031 aufgegangen ist: Der südwestliche Teil der Fläche liegt im Bereich der Platzrunde des Flugplatzes ,,Hungriger Wolf"" in Hohenlockstedt. Die Platzrunden um",,,
,"Flugplätze wurden für den dritten Entwurf als weiches Tabu eingestuft, da gemäß Stellungnahme der Landesluftfahrtbehörde in diesen Bereichen keine Genehmigungen für",,,
,WEA in Aussicht gestellt werden können. Dieser Flächenteil der Potenzialfläche des zweiten Entwurfes taucht somit im dritten Entwurf nicht mehr als Potenzialfläche auf. Die,,,
,verbleibende Potenzialfläche des dritten Entwurfes liegt sowohl vollständig im Naturpark als auch im Kernbereich des charakteristischen Landschaftsraumes. Damit ist durch,,,
,zwei unterschiedliche Bewertungsmethoden die Bedeutung und Wertigkeit der Naturlandschaft in diesem Bereich belegt. Die Fläche wird aufgrund des hohen Konfliktpotenzials,,,
,mit Belangen des Landschaftsschutzes nicht ausgewiesen.,,,
,PR3_STE_031,Seite 1 von 3,,
