,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_067
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Ecklak, Landscheide",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"15,1",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche besteht überwiegend aus Grünland und wird von Gewässerbegleitfläche,-,,
,sowie Gehölzfläche gequert.,,,
,Vorbelastung:,Vorbelastung:,,
,"Gewerbe und Industrie, WKA in Betrieb",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort und wurde im Hinblick auf Stellungnahmen, die sich für die Ausweisung der Fläche",,,
,"ausgesprochen hatten, ergänzt. Das Deponiegelände (Planfeststellung) ist mit dem B-Plan Nr. 3 der Gemeinde Ecklak 2012 überplant worden. Der nordwestliche Bereich dient",,,
,"der Sicherung der Deponieanlage und ist ein unverzichtbarer Bestandteil des Deponie-Entwässerungskonzepts und insofern nicht mit der Windenergienutzung vereinbar, da hier",,,
,keine störenden Fundamentbauwerke errichtet werden dürfen. Die erkennbar aufgeweiteten Gräben sind nach Auskunft der Abfallbehörde des Kreises Steinburg ebenfalls,,,
,unverzichtbarer Bestandteil dieses Deponie-Entwässerungskonzepts. Naturschutzfachlich wird vom Kreis auf die potenzielle Eignung der Wasserflächen als attraktiver,,,
,"Anziehungspunkt für Wiesen- und Wasservögel hingewiesen. Eine „aktive“ Aufwertung als Wiesenvogellebensraum wurde hier nicht betrieben, vielmehr hat die Fläche durch",,,
,die Anlage der breiten Gräben eine qualitative Aufwertung erfahren. Sie birgt jetzt erhebliche Konfliktpotentiale mit Brutvorkommen streng geschützter Arten wie dem Kiebitz.,,,
,Der B-Plan Nr. 1 für die direkt am Landscheider Weg errichten WEA setzt enge Grenzen hinsichtlich der Standorte und der Anlagenhöhen. Angesichts der geschilderten Konflikte,,,
,"ist nicht erkennbar, dass ein Repowering im Bereich der Potenzialfläche mit einer zwangsläufig einhergehenden Änderung oder Aufhebung des B-Planes Nr. 1 erfolgreich",,,
,"umgesetzt werden könnte. Ein solches Vorhaben ginge zwangsläufig mit dem Bau von größeren, leistungsstärkeren WEA unter Hinzunahme der Fläche nördlich des",,,
,"Landscheider Weges einher. Eine Ausweisung allein des Potenzialflächenteiles südlich des Landscheider Weges, der möglicherweise weniger konfliktbehaftet ist, scheidet aus,",,,
,weil dieser Flächenteil für sich allein zu klein für ein Vorranggebiet wäre. Auf die Regelungen im Plankonzept zu Kleinstflächen wird verwiesen. Im Ergebnis bleibt es auch nach,,,
,"Auswertung der Stellungnahmen des dritten Entwurfes, die sich erneut für die Ausweisung der Fläche aussprachen, wie im ersten und zweiten Entwurf bei der Nichtausweisung",,,
,"der Fläche, auch unter Würdigung des rechtskräftigen B-Planes Nr. 1.",,,
,PR3_STE_067,Seite 1 von 3,,
