,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_078
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,"Pinneberg, Steinburg",Kreis:,-
,Stadt/Gemeinde:,"Osterhorn, Wulfsmoor",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"43,1",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Nördlich an Hörner Au naturnahe Fläche gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,Schienenwege,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt voll innerhalb des prioritären Abwägungskriteriums ,,Wiesenvogel-",,,
,"Brutgebiete"" und größtenteils innerhalb des potenzielle Beeinträchtigungsbereiches um einen Rotmilanbrutplatz. Aufgrund des hohen Konfliktrisikos wird sie nicht ausgewiesen.",,,
,PR3_STE_078,Seite 1 von 3,,
