,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_406
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Wewelsfleth,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"16,0",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Im Norden kreuzt eine Straße die Fläche.,-,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den vorbeugenden Hochwasserschutz, Gebiet mit besonderer",-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für",,,
,Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,
,- Vorranggebiete für den Binnenhochwasserschutz,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt vollständig innerhalb der prioritären Abwägungskriterien,,,
,",,Vorranggebiet Binnenhochwasserschutz"" und ,,Hauptachsen des überregionalen Vogelzugs"". Aufgrund des hohen Konfliktrisikos wird sie nicht übernommen.",,,
,PR3_STE_406,Seite 1 von 3,,
