,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_049
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Borstel, Brokstedt, Kellinghusen, Quarnstedt,",Stadt/Gemeinde:,"Kellinghusen, Quarnstedt, Störkathen"
,,Störkathen,,
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"204,9",Größe (ha):,"128,8"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Im Westen naturnahe Fläche gegeben.,,Grünland.,
,Vorbelastung:,,Vorbelastung:,
,"Hochspannungsleitung, Schienenwege, WKA in Betrieb",,"Hochspannungsleitung, Schienenwege, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort.,,,
,"Um die Entstehung eines zu dominanten Riegels in der Landschaft zu verhindern, wurde der südliche Ausläufer der Fläche auf Höhe der Straße ""An der Bahn"" nicht ausgewiesen.",,,
,Die denkmalrechtlichen Umgebungsbereiche des Aussichtsturms Kellinghusen und der Kirche in Kellinghusen sind auf einem kleinen südlichen Teil der Fläche betroffen. Darüber,,,
,hinaus liegt die Fläche im Zentrum des Rotwild-Bewegungskorridors zwischen Hasselbusch und Schierenwald. Das Lebensraumverbundpotenzial dieser außerordentlich,,,
,wichtigen Verbundachse wird bereits durch vor Ort existierende WEA beeinträchtigt. Ein zentrales Problem ist die Anlehnung der Fläche an die ICE-Trasse. Hier kommen,,,
,"kumulative Störwirkungen zum Tragen, die zu einer effektiven Barrierewirkung führen. Diese kann durch Schaffung von Deckungsstrukturen – z.B. auch entlang der Bahn –",,,
,deutlich gemindert werden. Eine weitere Ausdehnung der Fläche bzw. Verdichtung der WEA sollte unterbleiben. Die westliche Erweiterung wird daher aufgrund der,,,
,vorgenannten Belange an der Gemeindegrenze abgeschnitten. An dieser Flächenabgrenzung aus dem ersten Entwurf wird im Grundsatz festgehalten. Durch Herausnahme eines,,,
,Abstandspuffers zu einer nicht bewohnten Scheune vergrößerte sich die Potenzialfläche im zweiten Entwurf nach Norden. Von dieser Zusatzfläche wurde noch ein Teil,,,
,"übernommen, um eine Bestandsanlage in das Vorranggebiet zu integrieren. Die Grenze verläuft zur besseren Nachvollziehbarkeit entlang eines Feldweges. Die Überschneidung",,,
,"dieser Erweiterung mit dem randlichen Ausläufer des Naturparks wird aufgrund der Randlage und der Vorbelastung für vertretbar gehalten. Hinweise, die zu einer",,,
,abweichenden Abwägungsentscheidung für den dritten Entwurf führen würden sind nicht vorgetragen worden. Es bleibt bei der bisherigen Flächenausweisung.,,,
,PR3_STE_049,,,Seite 1 von 3
