,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_038
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Fitzbek,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"18,0",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Zwischen unbebauten Vorranggebieten und Ortslagen soll gemäß dem,,,
,"Kriterienkatalog in der Regel ein Abstand von 1.000 m eingehalten werden. Betroffen ist der Nahbereich der drei Siedlungen Rade, Fitzbek und Störkathen, der noch keine",,,
,Vorprägungen im Landschaftsbild aufweist. Es verbleibt keine ausreichend große Restfläche für eine Ausweisung. Die Fläche wird nicht übernommen.,,,
,PR3_STE_038,Seite 1 von 3,,
