,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_094
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,Süderau,Stadt/Gemeinde:,Süderau
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"175,3",Größe (ha):,"35,4"
,Realnutzung:,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Um eine zu starke Umzingelung und Riegelwirkung für Süderauerdorf zu,,,
,"vermeiden, wurde die Fläche nur in Teilen übernommen. Sie wurde Richtung Westen entlang eines Grabens abgeschnitten. Die komplette Ausweisung der Flächen STE_094 und",,,
,STE_095 sowie STE_097 und STE_099 wäre in Summe eine zu starke Raumbelastung. Aus Sicht des Denkmalschutzes sind Belange im Hinblick auf das Stadtbild Krempe mit,,,
,"Kirche, Amtsgericht und Wasserturm betroffen. Im Vergleich der vier Flächen bringt die räumliche Begrenzung von STE_094 und STE_095 eine deutliche Entlastung, vor allem",,,
,weil der Umgebungsbereich von Krempe so nicht noch stärker belastet wird. Die Fläche wird gegenüber dem ersten Entwurf im Wesentlichen unverändert übernommen. Die,,,
,"Vorrangfläche wurde nach der zweiten Anhörung nur im Süden um einen schmalen Streifen reduziert, weil hier aufgrund von Hinweisen aus dem Wirtschaftsministerium die",,,
,Korridorbreite für die geplante A20 angepasst werden musste. Für die Ortslage der Gemeinde Sommerland wird kein erweiterter Schutzbereich im Anschluss an den als weiches,,,
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung",,,
,bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Weitere,,,
,"Hinweise aus den Stellungnahmen zur dritten Anhörung, die zu einer abweichenden Entscheidung führen würden, liegen nicht vor.",,,
,PR3_STE_094,Seite 1 von 3,,
