,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_101
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Herzhorn, Sommerland",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"46,3",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird wie im ersten Entwurf nicht übernommen. Die Landesplanung sieht,,,
,"festgesetzte Kompensationsmaßnahmen, auf die der Kreis Steinburg bereits in der ersten Anhörung hingewiesen hatte, als raumrelevantes Abwägungskriterium an. Die",,,
,"Ausweisung von Vorranggebieten darf keine Umplanung von Kompensationsmaßnahmen auslösen. Hinweise aus den Stellungnahmen zur dritten Anhörung, die zu einer",,,
,"abweichenden Entscheidung führen würden, liegen nicht vor.",,,
,PR3_STE_101,Seite 1 von 3,,
