,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_102
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Herzhorn, Sommerland",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"19,4",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Hinweise aus Stellungnahmen zu einer Wohnnutzungsaufgabe und der fälschlichen Einstufung,,,
,eines Umspannwerkes als Wohnhaus lagen schon vor. Die Wohnnutzungsaufgabe wurde aber im zweiten Entwurf noch nicht umgesetzt. Die Fläche wurde im zweiten Entwurf,,,
,im Nordwesten erweitert und wurde dann noch in kleinem Umfang im Südosten (die Grenze ist hier der Bauschutzbereich des Flugplatzes) erweitert. Die südliche Grenze bildet,,,
,"die Straße ""Landscheide"", weil der darüber hinausragende Flächenteil ohnehin zu klein für die Errichtung einer WEA ist. Im Umkreis um die Ortslage Ramhusen sind mehrere",,,
,"Vorrangflächen ausgewiesen (DIT_102, DIT_104, DIT_107, DIT_110). Zwischen den Gebieten sind jedoch immer noch ausreichend breite Freihaltekorridore vorhanden, um die",,,
,Umfassungssituation für den Ort auf einem vertretbaren Maß zu halten.,,,
,PR3_STE_102,Seite 1 von 3,,
