,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_086
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Neuenbrook,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"114,7",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",-,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Vorranggebiet für den Grundwasserschutz,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche überlagert sich mit Kompensationsflächen für den Bau der A20,,,
,mit dem Ziel der Etablierung von Wiesenvogellebensräumen innerhalb der Moorgebietskulisse. Darüber hinaus sollen zwischen noch nicht bebauten Vorranggebieten und,,,
,"Wohnbebauung des Innenbereiches gemäß gesamträumlichem Plankonzept in der Regel Abstände von 1.000 m eingehalten werden. Dieser Abstand kommt hier zum Tragen,",,,
,weil die Landschaft zwischen Krempermoor und Neuenbrook noch weitgehend unbelastet ist. Dem siedlungsnahen Freiraumschutz soll hier eine höhere Bedeutung zukommen.,,,
,Unter Berücksichtigung der Bebauung von Krempermoor und Neuenbrook verbleibt keine ausreichend große Fläche. Sie wird nach wie vor nicht ausgewiesen. Dies trägt zudem,,,
,"dazu bei, dass für Neuenbrook keine unzumutbare Umfassungssituation entsteht.",,,
,PR3_STE_086,Seite 1 von 3,,
