,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_019
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Looft, Pöschendorf",Stadt/Gemeinde:,Looft
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,1
,Größe (ha):,"196,9",Größe (ha):,"125,9"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,und Grünland.,Gehölzen und Grünland.,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,Betrieb,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",
,für Tourismus und Erholung,,Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Bereits im ersten Entwurf wurde festgestellt, dass sich die Potenzialfläche im westlichen Teil mit dem potenziellen Beeinträchtigungsbereich eines Rotmilanbrutplatzes",,,
,"überlagert. Um Konflikte zu vermeiden, entfiel der Überschneidungsbereich als Vorranggebiet. Dies gilt weiterhin für den Bereich mit einem Radius von 1.000 m um den Horst,",,,
,in dem ein erhöhtes artenschutzrechtliches Konfliktrisiko besteht. Der erweiterte Bereich bis 1.500 m um den Horst kann zwar im Einzelfall im Anspruch genommen werden. Er,,,
,wird aber zusammen mit dem übrigen Bereich westlich der Kreisstraße K71 nach wie vor nicht ausgewiesen. Die Fläche wird wie schon seit der zweiten Anhörung auf den Teil,,,
,"begrenzt, der außerhalb des Schwerpunktraumes des charakteristischen Landschaftsraumes liegt. In einer schon stark durch WEA geprägten Region kommt diesen",,,
,"Schwerpunkträumen eine besondere Bedeutung zu, so dass hier von der grundsätzlichen Möglichkeit, auch innerhalb dieser Bereiche Flächen auszuweisen, abgesehen wird. Die",,,
,in einer Stellungnahme geäußerte Kritik an der Methodik zur Ausweisung der Schwerpunkträume der charakteristischen Landschaftsräume wird zurückgewiesen. Für die,,,
,Maßstabsebene der Regionalplanung ist der gewählte Ansatz angemessen und folgt einer in sich schlüssigen Methodik. Auf den Abwägungscharakter des Kriteriums wird,,,
,"hingewiesen. Vorliegend hält die Landesplanung an der Entscheidung fest, dem Freiraumschutz auf dem außerhalb des engeren Beeinträchtigungsbereiches um den",,,
,Rotmilanbrutplatz gelegenen Bereich den Vorrang einzuräumen. Für die Ortslage der Gemeinde Looft wird kein erweiterter Schutzbereich im Anschluss an den als weiches,,,
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung",,,
,bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,
,"Weitere Hinweise, die zu einem anderen Abwägungsergebnis führen würden, haben sich aus den Stellungnahmen nicht ergeben. Argumente, die gegen eine westliche",,,
,"Erweiterung sprechen, überwiegen gegenüber den Argumenten für eine Ausweisung.",,,
,PR3_STE_019,Seite 1 von 3,,
