,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_084
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Beidenfleth, Wewelsfleth",Stadt/Gemeinde:,"Beidenfleth, Wewelsfleth"
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,1
,Größe (ha):,"69,9",Größe (ha):,"51,2"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,,,Grünland.,
,Vorbelastung:,,Vorbelastung:,
,"Hochspannungsleitung, WKA in Betrieb",,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,-,,-,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung inhaltlich angepasst. Die Potenzialfläche ist auf der südlichen Teilfläche mit Windkraftanlagen bebaut, die",,,
,aufgrund der Ausweisung als Eignungsgebiet in der Teilfortschreibung 2012 entstanden sind. Aufgrund der nur marginalen Randlage im Kernbereich des charakteristischen,,,
,Landschaftsraumes und der Vorbelastung mit Windkraftanlagen wurde die südliche Teilfläche in Gänze übernommen. Der nördliche Flächenteil (nördlich der Freileitung) liegt,,,
,"vollständig innerhalb des Schwerpunktraumes und ist noch unbebaut. Diese Fläche wurde daher nicht übernommen, auch um hier eine angemessen breite Sichtschneise zu",,,
,erhalten und ein optisches Zusammenwachsen der Windparks auf den Flächen STE_079 und STE_084 zu verhindern. Zum dritten Entwurf hat sich ein Seeadler im Bereich,,,
,Uhrendorf angesiedelt. Die Fläche liegt innerhalb des potenziellen Beeinträchtigungsbereiches um den Horststandort. Die artenschutzfachliche Prüfung im Rahmen der,,,
,"Planaufstellung hat jedoch ergeben, dass eine Ausnahme nach § 45 Abs. 7 Satz 1 Nr. 5 BNatSchG in Aussicht gestellt werden kann. Die Fläche kann damit eng um den WEA-",,,
,Bestand herum als Vorranggebiet ausgewiesen werden und bleibt damit gegenüber dem zweiten Entwurf unverändert. Weitere Hinweise aus Stellungnahmen zur zweiten,,,
,"Anhörung, die gegen eine Ausweisung in der beschriebenen Form sprächen, liegen nicht vor.",,,
,PR3_STE_084,Seite 1 von 3,,
