,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_083
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Hohenfelde, Rethwisch",Stadt/Gemeinde:,Rethwisch
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,1
,Größe (ha):,"154,0",Größe (ha):,"84,2"
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich",
,Im Süden befindet sich eine naturnahe Fläche.,genutzt.,,
,Vorbelastung:,Vorbelastung:,,
,WKA in Betrieb,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",-,,
,Landschaft,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung muss angepasst werden.,,,
,Im Zusammenhang mit Kartierungen zur A20 erhielt das MELUND Kenntnis über einen neuen landesweit bedeutsamen Kranichschlafplatz im Breitenburger Moor (900 bis 1.300,,,
,Exemplare). Gemäß gesamträumlichem Plankonzept ist dieser Bereich einschließlich eines Radius von 3 km als weiches Tabu einzustufen. In diesem Umkreis kann daher kein,,,
,Vorranggebiet mehr ausgewiesen werden. Von der bisherigen Fläche entfällt der nordöstliche Teil. Die dort errichteten WEA genießen Bestandsschutz. Aufgrund dieses neu,,,
,hinzugetretenen Kriteriums kann die von der Gemeinde gewünschte Flächenerweiterung ebenso wenig übernommen werden. Die auch bisher nicht übernommenen,,,
,Teilbereiche entfallen zudem aufgrund der Überschneidung mit einem Schwerpunktbereich des Biotopverbundsystems. Das eingereichte Gutachten zur Erweiterung der Fläche,,,
,formuliert selbst noch Vorbehalte zur genaueren Untersuchung der Großvögel und des Biotopverbundsystems. Aus vorsorgenden Überlegungen des Artenschutzes wird die,,,
,Fläche nicht erweitert. Die Vereinbarkeit mit dem Seeadlerbrutplatz wurde für die mittlerweile errichteten WEA gutachterlich geprüft. Für das Gutachten gilt die,,,
,Stichtagsregelung zu diesem Kriterium. Zu Einzelheiten wird auf den Kriterienkatalog im Plankonzept verwiesen. Es erfolgte zum zweiten Entwurf eine Anpassung des 800 m-,,,
,"Abstandes zum Innenbereich der Bebauung Dorfstraße, bezogen auf die zu Wohnzwecken genutzten Gebäude. Für die Ortslage der Gemeinde Rethwisch wird kein erweiterter",,,
,"Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem",,,
,öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der,,,
,Anlagen ein höheres Gewicht eingeräumt wird. Durch die gegenüber der Potenzialfläche reduzierte Ausweisung kommt es auch nicht zu einer unzumutbaren,,,
,Umfassungssituation für Hohenfelde.,,,
,PR3_STE_083,Seite 1 von 3,,
