,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_092
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Sommerland, Süderau",Stadt/Gemeinde:,"Sommerland, Süderau"
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"73,9",Größe (ha):,"73,9"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Grünland.,,Grünland.,
,Vorbelastung:,,Vorbelastung:,
,"Hochspannungsleitung, WKA in Betrieb",,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,Potenzialfläche wird nicht als
,??Vorranggebiet übernommen,Vorranggebiet übernommen,,?Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Ergebnis unverändert fort. In Stellungnahmen zum ersten und zweiten Entwurf wurde darauf,,,
,"hingewiesen, dass die Fläche komplett im potenziellen Beeinträchtigungsbereich um einen Seeadlerbrutplatz liegt. In der Brutsaison 2020 wird dieser Horst jetzt nicht mehr",,,
,"als Lebensstätte geführt, weil er über drei Jahre unbesetzt geblieben ist. Insofern besteht in dieser Hinsicht kein artenschutzrechtlicher Konflikt mehr. Es erfolgte im zweiten",,,
,"Entwurf eine Anpassung des 800 m?Abstandes zum Innenbereich der Bebauung Grönland, bezogen auf die Grenze des F?Planes. Für den dritten Entwurf erfolgte noch eine",,,
,redaktionelle Anpassung an die geänderten Abstandskriterien zu Freileitungen. Für die Ortslage der Gemeinde Sommerland wird kein erweiterter Schutzbereich im Anschluss,,,
,"an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an",,,
,fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,
,Gewicht eingeräumt wird.,,,
,PR3_STE_092,Seite 1 von 3,,
