,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_034
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Hohenlockstedt,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"49,2",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Im Süden sind Landwirtschaftliche,-,,
,Sonderkulturen vorhanden.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",-,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Schierenwald"" durchgeführt. Erhebliche Beeinträchtigungen sind für die gesamte Fläche nicht auszuschließen.",,,
,Ausschlaggebend dafür ist der Schwarzstorch,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche liegt fast komplett innerhalb eines Gebietes mit Abbaugenehmigungen für,,,
,oberflächennahe Rohstoffe bzw. innerhalb einer Potenzialfläche für oberflächennahe Rohstoffe mit sehr hohem Sicherungsbedarf. Die Rohstoffgewinnung soll hier Vorrang,,,
,gegenüber der Windenergienutzung haben. Insofern wird die Fläche nach wie vor nicht übernommen. Außerdem kommt das FFH-Verträglichkeitsgutachten zur Potentialfläche,,,
,"STE_034 zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 1923-401 ""Schierenwald"" bis zu 1.200",,,
,m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-,,,
,"Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird auch deshalb innerhalb des 300- bis 1.200 m-Umgebungsbereichs, der die gesamte Fläche betrifft,",,,
,nicht ausgewiesen.,,,
,PR3_STE_034,Seite 1 von 3,,
