,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_404
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Kisdorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"21,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Teile bestehen aus Grünland.,,,-,,
,Zudem befinden sich einzelne Gehölzstrukturen auf der Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt vollständig innerhalb eines regionalen Grünzuges und des,,,,,
,Kernbereiches eines charakteristischen Landschaftsraumes sowie innerhalb des engeren potenziellen Beeinträchtigungsbereiches um einen Rotmilanbrutplatz. Die Belange des,,,,,
,Freiraumschutzes und des Artenschutzes überwiegen hier somit deutlich gegenüber der Windenergienutzung. Die Fläche wird nicht übernommen.,,,,,
,PR3_SEG_404,Seite 1 von 3,,,,
