,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_057
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Groß Niendorf, Leezen, Neversdorf",Stadt/Gemeinde:,,Groß Niendorf
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"155,2",,Größe (ha):,,"23,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, westlich angrenzend sind",,,,Die Fläche wird ackerbaulich genutzt.,
,Gehölze vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Tourismus und Erholung,",,,,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wird inhaltlich angepasst. Die Fläche liegt jetzt nicht mehr innerhalb des potenziellen Beeinträchtungsbereiches um,,,,,
,"einen Seeadlerbrutplatz, weil dieser in der Brutkartierung 2020 nicht mehr als Lebensstätte geführt wird, nachdem der Horst im dritten Jahr in Folge nicht besetzt ist. Die Fläche",,,,,
,"wurde aufgrund dieses Belanges eng um die beantragten Anlagen herum ausgewiesen. Diese positive Entscheidung wurde unter die Bedingung gestellt, dass der Windpark",,,,,
,"Tralau (STO_004) zukünftig kein Vorranggebiet mehr wird. Nur für Groß Niendorf allein war die artenschutzrechtliche Bewertung positiv, in der Gesamtbetrachtung mit dem",,,,,
,Windpark mit Tralau nicht mehr. Die Bewertung der Fläche STO_004 fällt jetzt positiv aus. Auf das Datenblatt wird verwiesen.,,,,,
,"Für die Fläche SEG_057 wurde im zweiten Entwurf ein Abstand von 1.000 m zur Siedlung Groß Niendorf zugrunde gelegt, weil es sich zu dem Zeitpunkt um eine noch nicht",,,,,
,"bebaute Fläche handelte. Mittlerweile sind auf der Fläche zwei 175 m hohe WEA errichtet worden. Der Abstand bleibt bei 1.000 m bestehen, weil er aufgrund der WEA-Größe",,,,,
,gerechtfertigt ist. Die Fläche liegt innerhalb eines an dieser Stelle sehr schmalen regionalen Grünzuges. Eine Vorbelastung durch südlich am Rand des Grünzuges gelegene WEA,,,,,
,"in der Fläche STO_004 ist gegeben. Diese werden jetzt, entgegen der bisherigen Abwägung, in ein Vorranggebiet übernommen. Es ist hier insofern nicht mehr, wie bisher",,,,,
,"argumentiert, von einer mittel- bis langfristigen Entlastung",,durch Abbau der Bestandsanlagen auszugehen. Andererseits stünde jetzt aber auch einer nördlichen Erweiterung der,,,
,Fläche SEG_057 das Kriterium Seeadler nicht mehr entgegen. Im Lichte dieser neuen Gesamtsituation ist dem Erhalt des Bestandswindparks und seiner Infrastruktur ein höheres,,,,,
,Gewicht als dem jetzt allein noch entgegenstehenden Freihalteaspekt beizumessen. Dann kommt aber der Freihaltung des Bereiches nördlich der Bestands-WEA auf Fläche,,,,,
,SEG_057 eine umso größere Bedeutung zu. Sie wird deshalb auch jetzt trotz fortfallendem hohen Artenschutzkonflikt nicht ausgewiesen. Insgesamt ist auch so im Lichte des,,,,,
,neuen Sachverhaltes und der geänderten Kriteriengewichtung der räumlich begrenzte Schwerpunkt der Windenergienutzung in den Gemeinden Groß Niendorf und Travenbrück,,,,,
,unter Aspekten des Landschaftsbildes und der Funktionen des regionalen Grünzuges noch vertretbar. So besteht im Umkreis der beiden Siedlungen jetzt auf zwei kleinen,,,,,
,"Flächen ein Windpark, der insbesondere nach dem Repowering der Travenbrücker WEA eine optische Einheit bilden wird, und der mit einem geringen Horizont-",,,,,
,Überdeckungsgrad nur randlichen Einfluss auf den insgesamt sehr großen Grünzug hat. Die beschriebene Teilfläche wird daher nach wie vor als Vorranggebiet ausgewiesen.,,,,,
,PR3_SEG_057,Seite 1 von 3,,,,
