,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_061
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Alveslohe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"20,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt, besteht aber auch aus Gehölzen, Grünland",,,-,,
,sowie einer landwirtschaftlichen Sonderkultur. Zudem befindet sich im Süden ein,,,,,
,Kleingewässer.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird teilweise von Erstaufforstungsbereichen und Baumschulkulturen,,,,,
,überlagert. Verbleibende Teilstücke sind für eine Ausweisung zu klein. Die Fläche wird nach wie vor nicht übernommen.,,,,,
,PR3_SEG_061,Seite 1 von 3,,,,
