,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_036
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Klein Gladebrügge, Traventhal",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde zum dritten Entwurf angepasst. Die Potenzialfläche überlagert sich vollständig mit dem Kernbereich eines charakteristischen,,,,,
,Landschaftsraumes (CL). Der bisher sehr großräumige Freiraumschutz von charakteristischen Landschaften wird angesichts der energiepolitischen Zielsetzungen der,,,,,
,Landesregierung zukünftig im Einzelfall anders gewertet: Will man den gesetzlichen Anforderungen des Artenschutzes Rechnung tragen und die Abstände zur Wohnbebauung,,,,,
,"auf dem bisherigen Niveau halten, läuft dies darauf hinaus, einige Abwägungskriterien wie z.B. die Freihaltung charakteristischer Landschaftsräume differenzierter zu",,,,,
,"betrachten, um noch einen Umfang von ca. 2 % der Landesfläche – korrespondierend zu den energiepolitischen Zielsetzungen – ausweisen zu können. In der Abwägung für den",,,,,
,"Landschaftsraum östlich von Mözen ist zu beachten, dass es sich um einen kleineren charakteristischen Landschaftsraum handelt, in dem sich auch eine randliche",,,,,
,"Windenergienutzung innerhalb des Gebietes stark auf den Gesamtraum auswirken würde. Es wird in dieser Region daher nur die Fläche SEG_040, die zwischen zwei",,,,,
,"charakteristischen Landschaftsräumen liegt, ausgewiesen. Da dann in diesem Bereich ein neuer Schwerpunkt der Windenergienutzung geschaffen wird, ist die Freihaltung des",,,,,
,"östlich davon gelegenen Raumes umso wichtiger. Die Fläche SEG_036 wird daher nicht übernommen. Hinzu kommt, dass bei unbebauten Flächen gemäß dem überarbeiteten",,,,,
,Kriterienkatalog ein Abstand von 1.000 m zu Ortslagen eingehalten werden soll. Gerade innerhalb von charakteristischen Landschaftsräumen soll dem siedlungsnahen,,,,,
,"Freiraumschutz bei noch nicht vorbelasteten Flächen ein hohes Gewicht zukommen. Es verbleibt eine Restfläche, die für eine Ausweisung zu klein ist. Im Ergebnis führen beide",,,,,
,"Belange dazu, dass die Fläche nach wie vor nicht ausgewiesen wird.",,,,,
,"Das ,,Trave-Landwerke-Konzept"" wurde in die Abwägung einbezogen. Dagegen zu gewichten ist die Lage innerhalb des CL sowie die Lage innerhalb eines Abstandes von 1.000 m",,,,,
,"um Siedlungsflächen ohne Vorbelastung. Hierbei geht es nicht nur um das Interesse der Gemeinde Traventhal, sondern auch um die Siedlungsbereiche von Klein Gladebrügge",,,,,
,und Weede und eine schlüssige Abwägungssystematik innerhalb des Planungsraumes. Im Fall einer Abweichung von der Abwägungssystematik müsste in vergleichbaren Fällen,,,,,
,"ebenso verfahren werden. Das Konzept weist in dem Sinne kein Alleinstellungsmerkmal auf, als es sich um ein Modell handelt, welches in Schleswig-Holstein auch an anderen",,,,,
,"Stellen geplant wird / werden kann. Daher bestünde die Gefahr einer Abweichung in einer Vielzahl von Fällen, wodurch der Plan gefährdet würde. Es ist auch nicht zu erkennen,",,,,,
,"dass ein solches Projekt nur auf speziellen Gebieten umgesetzt werden könnte. Städtebauliche Planungen sind zwar bei der Abwägung zu berücksichtigen, dies kann jedoch",,,,,
,"nicht dazu führen, dass Planungen Rechnung getragen wird, die im Widerspruch zu den planerischen Zielen stehen.",,,,,
,PR3_SEG_036,Seite 1 von 3,,,,
