,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_317
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Bimöhlen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"93,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,"Vereinzelt Bereiche mit Gehölz, naturnaher Fläche und stehendem Gewässer.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt in der angepassten Form nach der zweiten Anhörung fort. Hinsichtlich der Vereinbarkeit mit den,,,,,
,"Migrationskorridoren zu den Grünbrücken Clashorn und Schmalfeld gilt hier dasselbe wie für die Fläche SEG_318. Das Ministerium für Wirtschaft, Verkehr, Arbeit, Technologie",,,,,
,und Tourismus (MWVATT) kommt nach erneuter Prüfung zu folgendem Ergebnis: Im Gutachten von Meißner wird das Vorranggebiet SEG_317 nicht explizit betrachtet. Lt.,,,,,
,Meißner können im Einzelfall unter bestimmten Anforderungen ausnahmsweise WEA in Migrationskorridoren errichtet werden. Voraussetzung hierfür wären ausreichende,,,,,
,"Verfügbarkeit von Deckungsstrukturen über mindestens 1/3 der Gesamtbreite des Korridors (ca. 1.500 m) und Konstanz in Längsrichtung, Mindestabstand von 400 m zu WEA;",,,,,
,Abschirmung der Anlagen durch Schaffung von Deckungsstrukturen. Nach Prüfung von Luftbildern sind die von Meißner benannten Voraussetzungen (Deckungsstrukturen über,,,,,
,mind. 1/3 der Gesamtkorridorbreite) jedoch nicht gegeben. Darüber hinaus wird von Seiten des BUND auf die Wiedervernetzung am Beispiel des zentralen Schleswig-Holstein,,,,,
,"eingegangen. Ziel dieses Projektes ist es, mehrere weit auseinanderliegende Grünbrücken zwischen A7 und A21 miteinander zu verbinden. Hierzu wurden und werden vielfältige",,,,,
,"Maßnahmen ergriffen, um eine inhaltliche und räumliche Vernetzung zu erreichen. Mehrere Landesbehörden sind an diesem Projekt mit beteiligt, welches vom Bund gefördert",,,,,
,"wurde. Wenn durch Windkraftanlagen die Ziele konterkariert würden, wäre das kontraproduktiv. Fazit: Beide vorgenannten Aspekte sprechen dafür, dass zur Sicherstellung der",,,,,
,uneingeschränkten Funktionalität der bereits realisierten bzw. geplanten Wildquerungen an der A7 bzw. A20 und die Nutzung der sich anschließenden Lebensraumkorridore die,,,,,
,"Fläche SEG_317 aus der Planung zur Windenergie genommen wird, weil sie innerhalb des Migrationskorridors liegt.",,,,,
,PR3_SEG_317,Seite 1 von 3,,,,
