,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_001
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Belau, Dersau, Schmalensee, Stocksee",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"212,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht teilweise aber auch aus",,,-,,
,Gehölzen und naturnahen Flächen. Im Westen der Fläche befindet sich ein,,,,,
,Wohngebäude.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,-,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird im Zusammenhang mit der südlich anschließenden Fläche SEG_003,,,,,
,abgewogen. Für SEG_003 hatte der Kreis auf ein hohes avifaunistisches Konfliktpotenzial aufgrund der benachbarten Ausgleichflächen hingewiesen. Dies trifft in ähnlicher,,,,,
,Weise auf die Fläche SEG_001 zu. Beide Flächen liegen in einem auch im Hinblick auf das Landschaftsbild sensiblen Bereich mit hohem Naherholungspotenzial. Um unter diesen,,,,,
,"Voraussetzungen die Raumbelastung insgesamt gering zu halten, bleibt es bei einer verkleinerten Ausweisung von SEG_003 während SEG_001 auch weiterhin nicht ausgewiesen",,,,,
,wird.,,,,,
,PR3_SEG_001,Seite 1 von 3,,,,
