,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_043
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Lentföhrden, Weddelbrook",Stadt/Gemeinde:,,"Lentföhrden, Weddelbrook"
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,3
,Größe (ha):,"117,0",,Größe (ha):,,"34,7"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber kleinflächig auch",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber punktuell und",
,aus Gehölzen und Grünland. Die nördliche Teilfläche grenzt an einen Golfplatz.,,,,linear auch aus Gehölzen. Die nördliche Teilfläche grenzt an einen Golfplatz.,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenbaurechtliche Anbaubeschränkungszone,,,,Straßenbaurechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum um Kiel,",
,"Bedeutung für Tourismus und Erholung, Ordnungsraum um Kiel, Lübeck oder",,,Lübeck oder Hamburg,,
,Hamburg,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde angepasst. Die Fläche wurde gegenüber der Darstellung im zweiten Entwurf mit zwei Erweiterungen,,,,,
,übernommen. Durch Anwendung des 1.000 m-Abstandes zu Siedlungen bei unbebauten Potenzialflächen entfällt nach wie vor vor allem der schmale östliche Ausläufer der,,,,,
,"Fläche. Dadurch reduziert sich die Betroffenheit für den Stadtteil Bissenmoor deutlich. Darüber hinaus befinden sich innerhalb und am Rand der Fläche zwei Waldparzellen, die",,,,,
,mit einem Abstand von 100 m frei zu halten sind. Hinweise auf weitere Waldparzellen wurden geprüft. Nach Rückkopplung mit der unteren Forstbehörde sind jedoch keine,,,,,
,weiteren Teile innerhalb oder am Rande der Fläche als Wald zu definieren. Durch Anpassung des Abstandes zu Weddelbrook wird eine Erweiterung der nördlichen Teilfläche,,,,,
,Richtung Westen möglich. Ein großer Gewerbebetrieb am Ortsrand wird aus dem 800 m- bzw. 1.000 m-Abstand herausgenommen und nur mit 400 m Abstand berücksichtigt.,,,,,
,Der Bereich ist auch laut F-Plan der Gemeinde als Gewerbegebiet einzustufen.,,,,,
,Das Vorranggebiet wurde in Bezug auf Maßnahmen zur A20 nochmals kritisch geprüft. Es bestehen keine unmittelbaren Flächenüberschneidungen mit Maßnahmenflächen zur,,,,,
,geplanten A20. Westlich der südlichen Teilfläche des Vorranggebietes SEG_043 befindet sich die Maßnahme S15 CEF – Schaffung neuer Fledermausersatzquartiere.,,,,,
,"Gutachterliche Untersuchungen, die mit der DEGES und dem MWVATT abgestimmt wurden, kommen jetzt zu dem Ergebnis, dass unter Berücksichtigung einer Entfernung von",,,,,
,100,m zum Vorranggebiet nicht von direkten Betroffenheiten der Maßnahmenfläche durch das Vorranggebiet auszugehen ist. Ein darüber hinaus ggf. noch bestehendes,,,,
,Kollisionsrisiko für die lokalen Fledermaus-Populationen lässt sich durch Abschaltzeiten der WEA vollständig vermeiden. Die zusätzliche Aufnahme des westlichen bisher,,,,,
,ausgesparten Flächenstückes wird dadurch möglich. Angrenzend an das Fledermausersatzhabitat wurde im Zuge der Kartierungen zur A20 ein bedeutsamer Lebensraum für,,,,,
,"Fledermäuse erfasst. Dieser Lebensraum wird von dem Vorranggebiet im Randbereich überlagert. Dieser Sachverhalt, wie auch die Nähe zu dem künftigen Ersatzhabitat, sollte",,,,,
,im Rahmen der Genehmigungsverfahren für WEA beachtet werden.,,,,,
,"Geprüft wurde, ob auch der südliche Flächenteil auf Höhe Lentföhrden ergänzend aufgenommen werden kann. Dieser Bereich ist jedoch vor allem im südlichen Teil von",,,,,
,"Biotopkomplexen und Ausgleichsflächen umgeben, so dass sich hier ein hohes Konfliktpotenzial ergibt. Die dann noch verbleibende Restfläche zwischen Mönkloher Weg und",,,,,
,"Norderstraße / Kreuzweg ist für eine Ausweisung zu klein. Das LLUR Abt. 5 hat sich mit der Fläche hinsichtlich der ornithologischen Belange befasst. Es ist davon auszugehen,",,,,,
,"dass mit Standard-Vermeidungsmaßnahmen (Mahd-/erntebedingte Abschaltung, bei Fledermäusen witterungsbedingte Abschaltung) artenschutzrechtliche Konflikte vermieden",,,,,
,"werden können. In der dritten Anhörung wurden keine Hinweise mehr vorgebracht, die noch zu einer abweichenden Entscheidung führen würden.",,,,,
,PR3_SEG_043,Seite 1 von 3,,,,
