,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_027
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,Wiemersdorf,,Stadt/Gemeinde:,,Wiemersdorf
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"55,6",,Größe (ha):,,"41,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Golfplatz im Nordosten teilweise überlagert.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Die Fläche wird wie im ersten Entwurf als Vorranggebiet beibehalten. Hinweise aus den,,,,,
,"Stellungnahmen, die eine Streichung erforderlich machen würden, liegen nicht vor. Es erfolgt allerdings eine kleine Anpassung auf einen Abstand zu einer Waldparzelle.",,,,,
,"Weiterhin erfolgt aufgrund einer Stellungnahme der Landesluftfahrtbehörde eine Streichung des nördlichen Flächenteiles, weil er unterhalb des An- / Abflugbereiches des",,,,,
,"Hubschrauber-Flugplatzes Fuhlendorf liegt. Es kann für diesen Teil nicht gewährleistet werden, dass auf 3 km Entfernung bei 150 m Flughöhe genügend vertikaler Abstand",,,,,
,bleibt. Die Potenzialfläche liegt teilweise im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis,,,,,
,für das Genehmigungsverfahren (s.u.) verwiesen. Hinweise aus den Stellungnahmen auf Biotopstrukturen und potenzielle Beeinträchtigungen geschützter Vogelarten können im,,,,,
,Genehmigungsverfahren mit abgeprüft worden.,,,,,
,PR3_SEG_027,Seite 1 von 3,,,,
