,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_306
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Armstedt, Hardebek, Wiemersdorf",Stadt/Gemeinde:,,Armstedt
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"188,2",,Größe (ha):,,"23,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Ein Bereich mit Gehölz im Norden.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Die Fläche wurde gegenüber dem zweiten Entwurf in nochmals reduzierter Form ausgewiesen.,,,,,
,Zum einen ist der Raum schon relativ stark durch WEA vorgeprägt. Allerdings wurde nach Prüfung nach der ersten Anhörung unter Hinzuziehung einer Stellungnahme mit,,,,,
,"Landschaftsbildgutachten eine kleinere Fläche an dieser Stelle noch für vertretbar gehalten, ohne dass eine zu starke Riegelwirkung durch Aneinanderreihung von Windparks",,,,,
,zwischen Willenscharen und Wiemersdorf entsteht. Die Fläche wurde im zweiten Entwurf im Norden an der Gemeindegrenze zu Hardebek abgeschnitten; im Süden entfiel der,,,,,
,Ausläufer südlich eines durch die Fläche verlaufenden Grabens. Der separat liegende Flächenteil westlich von Harzhorn wurde ebenfalls nicht mit aufgenommen. Zum anderen,,,,,
,"hat aber im Zuge der zweiten Anhörung das Ministerium für Wirtschaft, Verkehr, Arbeit, Technologie und Tourismus (MWVATT) festgestellt, dass die Flächen SEG_306 und",,,,,
,"SEG_024 jeweils voll innerhalb von Migrationskorridoren liegen, die von Süden auf die Grünbrücke bei Brokenlande zuführen. Bei Ausweisung beider Flächen in vollem Umfang",,,,,
,"wären diese Korridore komplett abgeriegelt. Weil jedoch davon auszugehen ist, dass für den bereits bebauten Teil von SEG_024 gewisse Gewöhnungseffekte eingetreten sind,",,,,,
,wird der dort betroffene Korridor auch unter Beibehaltung der noch nicht bebauten Flächenerweiterung zumindest noch teilweise seine Funktion behalten. Daher ist für die,,,,,
,"Fläche SEG_306 eine gegenüber dem zweiten Entwurf verkleinerte Ausweisung noch vertretbar, die dafür sorgt, dass der betroffene Migrationskorridor überwiegend in seiner",,,,,
,Funktion erhalten bleibt. Die bisher ausgewiesene Fläche wurde daher an der Gemeindegrenze zwischen Armstedt und Wiemersdorf abgeschnitten. Da es sich um eine noch,,,,,
,"nicht bebaute Fläche handelt, soll darüber hinaus zur Ortslage Hardebek ein Abstand von 1.000 m eingehalten werden, weil es sich um eine noch weitgehend freigehaltene",,,,,
,"Landschaft handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll. Die Potenzialfläche liegt teilweise im Wirkbereich der",,,,,
,Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis für das Genehmigungsverfahren (s.u.) verwiesen.,,,,,
,"Innerhalb des Vorranggebietes sind wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber",,,,,
,"durch die konkrete Anlagenplatzierung dieser Belang hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen.",,,,,
,"In der dritten Anhörung wurden gutachterlich begründete Stellungnahmen vorgebracht, die sich gegen die Verkleinerung gegenüber dem zweiten Entwurf aussprechen. Sie",,,,,
,wurden fachlich vom MWVATT geprüft. Im Ergebnis wird der Gutachtermeinung nicht gefolgt. Der betreffende Migrationskorridor ist aufgrund seiner Lage und der,,,,,
,herausragenden Funktion der Grünbrücke Brokenlande ein wesentlicher Teil des Lebensraumnetzwerks. Innerhalb des Korridors und der angrenzenden Flächen verteilen sich,,,,,
,"Trittsteine, aber auch negativ wirkende Elemente (z.B. ein Gebäudekomplex). Um die Funktionsfähigkeit des Korridors zu gewährleisten, ist die Reduzierung zweifelsfrei",,,,,
,notwendig. Es bleibt bei der verkleinerten Ausweisung.,,,,,
,PR3_SEG_306,Seite 1 von 3,,,,
