,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_028
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Ahrensbök, Pronstorf, Stockelsdorf",Stadt/Gemeinde:,,"Ahrensbök, Pronstorf, Stockelsdorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"217,0",,Größe (ha):,,"217,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,und Gehölzen.,,,Grünland und Gehölzen.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",
,"für Tourismus und Erholung, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Bedeutung für Tourismus und Erholung, Ordnungsraum um Kiel, Lübeck oder",
,,,,Hamburg,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird gegenüber dem ersten Entwurf unverändert übernommen.,,,,,
,"Argumente aus den Stellungnahmen der ersten und zweiten Anhörung, die eine Herausnahme oder Reduzierung der Fläche erforderlich machen würden, liegen nicht vor.",,,,,
,"Artenschutzrechtliche Hinweise aus den Stellungnahmen können auf der Maßstabsebene der Regionalplanung nicht abschließend geprüft werden. Ein Konfliktrisiko, das so hoch",,,,,
,"ist, dass es zur Nicht-Nutzbarkeit der Fläche führen würde, ist nicht erkennbar, zumal die Fläche auch bereits vollständig mit WEA bebaut ist. Für die Ortslagen Cashagen,",,,,,
,Reinsbek und Obernwohlde wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen,,,,,
,"ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der",,,,,
,Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_SEG_028,Seite 1 von 3,,,,
