,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_037
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Högersdorf, Schwissel",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"50,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber im Norden auch",,,-,,
,"aus Gehölzen, Grünland und naturnahen Flächen. Im Süden Tagebaufläche",,,,,
,überlagert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Der östliche Teil der Fläche liegt innerhalb des engeren potenziellen,,,,,
,Beeinträchtigungsbereiches um einen Rotmilanhorst und entfällt schon deshalb. Darüber hinaus liegt der überwiegende Teil der Fläche innerhalb eines Kernbereiches der,,,,,
,"charakteristischen Landschaftsräume. In der Abwägung für den Landschaftsraum östlich von Mözen ist zu beachten, dass es sich um einen kleineren charakteristischen",,,,,
,"Landschaftsraum handelt, in dem sich auch eine randliche Windenergienutzung innerhalb des Gebietes stark auf den Gesamtraum auswirken würde. Es wird in dieser Region",,,,,
,"daher nur die Fläche SEG_040, die zwischen zwei charakteristischen Landschaftsräumen liegt, ausgewiesen. Da dann in diesem Bereich ein neuer Schwerpunkt der",,,,,
,"Windenergienutzung geschaffen wird, ist die Freihaltung des östlich davon gelegenen Raumes umso wichtiger. Bei unbebauten Flächen soll darüber hinaus gemäß dem",,,,,
,überarbeiteten Kriterienkatalog jetzt in der Regel ein Abstand von 1.000 m zu Ortslagen angesetzt werden. Gerade innerhalb von charakteristischen Landschaftsräumen soll,,,,,
,"dem siedlungsnahen Freiraumschutz bei noch nicht vorbelasteten Flächen ein hohes Gewicht zukommen. Es verbleibt keine ausreichend große Restfläche, die für eine",,,,,
,Ausweisung geeignet ist.,,,,,
,PR3_SEG_037,Seite 1 von 3,,,,
