,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_321
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Bark, Todesfelde",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"174,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Ein Bereich mit Gehölz und eine naturnahe Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Einzugsbereiche und prioritäre Korridore der Grünbrücken,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Barker und Wittenborner Heide"" durchgeführt. Erhebliche Beeinrächtigungen können für die gesamte Fläche",,,,,
,ausgeschlossen werden.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Eine erneute fachliche Begutachtung des Umgebungsbereiches der Grünbrücke Todesfelde,,,,,
,im Lichte der Stellungnahmen zum ersten Entwurf kam zu folgendem Ergebnis: Die Fläche liegt voll innerhalb des Einzugsbereiches und des Zuleitungskorridores der,,,,,
,Grünbrücke. Durch die räumliche Verteilung bestehender Lebensraumstrukturen und die umfangreiche Schaffung von Trittsteinbiotopen handelt es sich insgesamt um einen,,,,,
,hochwertigen Lebensraum mit sehr hohem Verbundpotenzial. Die Bewegungsachse zwischen Segeberger Forst und Duvenstedter Brook ist aufgrund der belegbaren,,,,,
,Funktionstüchtigkeit und der genetischen Unterschiede zwischen den Vorkommen von hoher Bedeutung. Die Fläche wird daher aufgrund des hohen Konfliktpotenziales mit,,,,,
,"diesem Belang nach wie vor nicht ausgewiesen. Andere in Stellungnahmen vorgetragene Belange, die ggf. auch für die Aufnahme der Fläche sprechen würden, sind",,,,,
,demgegenüber nachrangig.,,,,,
,PR3_SEG_321,Seite 1 von 3,,,,
