,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_304
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Großenaspe, Hardebek",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"62,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird zum größten Teil ackerbaulich genutzt und besteht nur geringfügig,,,-,,
,aus Grünland. Vereinzelt Bereiche mit Gehölz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Aufgrund der schon sehr starken Vorbelastung des Raumes durch größere Windparks, die",,,,,
,"wieder als Vorrangflächen bestätigt werden können, wird auf die Ausweisung weiterer neuer Flächen in dieser Region verzichtet. Stellungnahmen, die sich für die Hereinnahme",,,,,
,"der Fläche ausgesprochen haben und die Belastung des Raumes als geringer und weniger konfliktträchtig eingestuft haben, konnten nicht überzeugen. Hinzu kommt, dass die",,,,,
,Fläche voll innerhalb eines Zuleitungskorridores auf die Grünbrücke Brokenlande und zur Hälfte innerhalb des engeren potenziellen Beeinträchtigungsbereiches um einen,,,,,
,Rotmilanhorstes liegt. Die Fläche wird nach wie vor nicht übernommen.,,,,,
,PR3_SEG_304,Seite 1 von 3,,,,
