,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_018
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Boostedt, Großenaspe, Neumünster, Stadt",Stadt/Gemeinde:,,Großenaspe
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,1
,Größe (ha):,"238,9",,Größe (ha):,,"38,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, teilweise Gehölze, Grünland,",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, teilweise Gehölze, Grünland,",
,naturnahe Flächen und stehendes Gewässer gegeben.,,,,naturnahe Flächen und stehendes Gewässer gegeben.,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,Hochspannungsleitung,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche besteht aus mehreren Teilstücken: Der südliche Flächenteil direkt an der,,,,,
,Autobahn A7 liegt in einem Bereich mit mittlerem bis geringem Konfliktrisiko. Er liegt auch außerhalb des Einzugsbereiches und des Zuleitungskorridores zur Grünbrücke,,,,,
,"Brokenlande. Gegenüber dem ersten Entwurf erfolgt Richtung Osten eine Reduzierung, da hier der Abstand zu einer Waldparzelle berücksichtigt werden muss. Die Fläche kann",,,,,
,wie im ersten und zweiten Entwurf in leicht geändertem Zuschnitt übernommen werden. Die beiden mittleren Flächenteile zwischen Augustenhof und Bissenbrook liegen voll,,,,,
,"innerhalb des Zuleitungskorridores zur Grünbrücke Brokenlande. Hier wird der Empfehlung eines vom Land in Auftrag gegebenen Gutachtens vom April 2018 gefolgt, wonach",,,,,
,diese Bereiche einen Riegel für die Bewegungsachse des Rotwildes bilden würden. Aufgrund des hohen Konfliktpotenziales werden diese Flächen nicht ausgewiesen. Der,,,,,
,nördliche Flächenteil an der Stadtgrenze zu Neumünster liegt zum ganz überwiegenden Teil nördlich des Zuleitungskorridors zur Grünbrücke Brokenlande. Er liegt allerdings,,,,,
,innerhalb eines ermittelten Migrationskorridores für die Grünbrücke Brokenlande. Auch wenn voraussichtlich die Errichtung von WEA mit der Auflage Trittsteine oder,,,,,
,"Deckungsstrukturen für das Rotwild zu schaffen, möglich wäre, bleibt es bei der Nicht-Aufnahme der Fläche, weil im Hinblick auf diesen Belang die südliche Teilfläche deutlich",,,,,
,"weniger konfliktbehaftet ist und hier Windenergienutzung voraussichtlich ohne Auflagen stattfinden kann. Im dritten Entwurf wurden erneut Stellungnahmen eingereicht, die",,,,,
,sich für die Hereinnahme der Flächenteile aussprechen und kein Konfliktrisiko mit den Migrationskorridoren sehen. Zur Erwiderung auf diese Stellungnahmen wird auf die,,,,,
,"Synopse verwiesen. Es ergeben sich daraus keine neuen Sachverhalte, die zu einer abweichenden Entscheidung führen würden.",,,,,
,"Nach wie vor bleibt auch die generell schon sehr starke Raumbelastung südlich von Neumünster mit entscheidend. Dabei geht es nicht um konkrete Umfassungssituationen,",,,,,
,"sondern um eine landschaftliche Überprägung im regionalen Maßstab. Eine Ausweisung, die nicht über die ausschließliche Übernahme der autobahnnahen Teilfläche wie im",,,,,
,"ersten Entwurf hinausgeht, ist hier auch im Lichte der eingegangenen Stellungnahmen und Flächenwünsche noch vertretbar. Die Potenzialfläche liegt teilweise im Wirkbereich",,,,,
,der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis für das Genehmigungsverfahren (s.u.) verwiesen.,,,,,
,PR3_SEG_018,Seite 1 von 3,,,,
