,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_311
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Heidmühlen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"16,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Zwei größere Bereiche mit Gehölz.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Bei noch unbebauten Flächen soll der erweiterte Abstand von 1.000 m zu Heidmühlen zur,,,,,
,"Anwendung kommen, weil in der noch wenig vorbelasteten Landschaft der siedlungsnahe Freiraumschutz einen höheren Stellenwert genießen soll. Es verbleibt eine Restfläche,",,,,,
,die für eine Ausweisung zu klein ist. Zudem liegt die gesamte Fläche innerhalb des potenziellen Beeinträchtigungsbereiches um einen Schwarzstorchbrutplatz.,,,,,
,PR3_SEG_311,Seite 1 von 3,,,,
