,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_316
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Großenaspe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"142,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,"Bereiche mit Gehölz, einer mit stehendem Gewässer.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Mit den nordwestlich anschließenden Vorrangflächen in Großenaspe und,,,,,
,"Wiemersdorf besteht bereits ein sehr ausgeprägter Riegel in Nord-Süd-Ausdehnung, der mit Hereinnahme dieser Fläche auf ein für das Landschaftsbild nicht mehr verträgliches",,,,,
,Maß wachsen würde. Die Fläche wird daher nicht übernommen.,,,,,
,PR3_SEG_316,Seite 1 von 3,,,,
