,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_325
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Lentföhrden,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"28,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Im Südosten ein großer Bereich mit,,,-,,
,Moor.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Schienenwege",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Tourismus und Erholung,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Bei noch unbebauten Flächen wie hier soll in der Regel ein 1.000 m-Abstand zu Siedlungen,,,,,
,"gelten. Er kommt hier zum Tragen, weil es sich um einen weitgehend unbelasteten Landschaftsraum handelt, in dem der siedlungsnahe Freiraumschutz hoch gewichtet werden",,,,,
,"soll. Es verbleibt nur eine Restfläche, die für eine Ausweisung als Vorranggebiet zu klein ist. Zudem liegt die Fläche voll innerhalb des potenziellen Beeinträchtigungsbereiches",,,,,
,um einen Rotmilanbrutplatz.,,,,,
,PR3_SEG_325,Seite 1 von 3,,,,
