,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_406
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Geschendorf, Schieren, Westerrade",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"67,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus drei Teilflächen. Die größte Fläche wird überwiegend,,,-,,
,ackerbaulich genutzt. Durch das Gebiet führen Straßen an denen Bäume stehen und,,,,,
,eine Wallhecke wächst entlang des Ackers. Am nördlichen Rand führt eine,,,,,
,Hochspannungsleitung entlang. Die südliche kleine Teilfläche besteht zum Teil aus,,,,,
,Kleingewässern. Der Rest befindet sich in ackerbaulicher Nutzung. Die nördlich,,,,,
,liegende Teilfläche wird ackerbaulich genutzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt im Überschneidungsbereich von zwei potenziellen,,,,,
,Beeinträchtigungsbereichen von Rotmilanbrutplätzen. Aufgrund des insgesamt hohen Konfliktrisikos wird die gesamte Fläche nicht übernommen.,,,,,
,PR3_SEG_406,Seite 1 von 3,,,,
