,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_052
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Kaltenkirchen, Nützen, Schmalfeld",Stadt/Gemeinde:,,Schmalfeld
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"96,0",,Größe (ha):,,"17,8"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen,",,,,Die Fläche wird ackerbaulich genutzt.,
,Grünland und Kleingewässern.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,Hochspannungsleitung,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Kisdorfer Wohld"" durchgeführt. Erhebliche Beeinträchtigungen sind für die gesamte Fläche nicht auszuschließen.",,,,,
,Ausschlaggebend dafür sind der Schwarzstorch und der Rotmilan.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst,,,Eine vertiefende gutachterliche Prüfung der Vereinbarkeit mit den Grünbrücken / Querungen,,
,"Schmalfeld und Clashorn sowie den darauf zuführenden Migrationskorridoren hatte zwar ergeben, dass der überwiegende Teil der Fläche innerhalb des Zuleitungskorridores",,,,,
,"liegt. Eine Flächenausweisung in begrenztem Umfang wäre hier jedoch unter der Voraussetzung möglich, dass zusätzliche Biotop- und Deckungsstrukturen geschaffen werden.",,,,,
,Konkrete Maßnahmen müssten im Anlagengenehmigungsverfahren geprüft und festgelegt werden.,,,,,
,"Das FFH-Verträglichkeitsgutachten zur Potentialfläche SEG_052 kommt allerdings zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-",,,,,
,"Umgebungsbereich um das Vogelschutzgebiet 2126-401 ""Kisdorfer Wohld“ bis zu 1.200 m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die",,,,,
,Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend,,,,,
