,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_032
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Föhrden-Barl, Hitzhusen, Weddelbrook",Stadt/Gemeinde:,,"Föhrden-Barl, Hitzhusen,"
,,,,,,Weddelbrook
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"124,0",,Größe (ha):,,"19,8"
,Realnutzung:,,,Realnutzung:,,
,Die von Gräben durchzogene Fläche besteht überwiegend aus Ackerland und,,,,"Die Fläche wird ackerbaulich genutzt, im Norden tagt eine Grünlandnutzung in die",
,geringfügig aus Grünland.,,,"Fläche hinein,",,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Einzugsbereiche und prioritäre Korridore der Grünbrücken,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Die noch zu betrachtende Fläche reduzierte sich zum einen durch den potenziellen,,,,,
,"Beeinträchtigungsbereich eines Schwarzstorchbrutplatzes im Norden. Von den anderen Seiten sollten die erhöhten Abstände von 1.000 m zu Siedlungen zum Tragen kommen,",,,,,
,weil in der noch wenig vorbelasteten Landschaft der siedlungsnahe Freiraumschutz einen höheren Stellenwert genießen soll. Auf der verbleibenden Fläche wurden noch zwei,,,,,
,"Waldparzellen identifiziert, die mit einem Abstand von 100 m gemäß gesamträumlichem Plankonzept freizuhalten sind. Eine vertiefende gutachterliche Prüfung der",,,,,
,"Vereinbarkeit mit der Grünbrücke Hasselbusch und den darauf zuführenden Migrationskorridoren hatte bereits für den zweiten Entwurf ergeben, dass der überwiegende Teil",,,,,
,der Fläche außerhalb des Einzugsbereiches und des prioritären Korridores der Grünbrücke liegt. Eine Flächenausweisung ist unter folgenden Voraussetzungen möglich: 250 m,,,,,
,"Abstand zum Trittstein-Biotop (Waldstück) östlich von Krücken, Herausnahme des nördlichen Flächenteiles innerhalb des prioritären Korridores. Durch die Reduzierung der",,,,,
,Fläche um die Waldparzellen sind diese Bereiche eindeutig freigehalten. Es verbleibt eine relativ kleine nutzbare Fläche mit geringem Konfliktpotenzial. Die Auswirkungen auf,,,,,
,"das Landschaftsbild werden eher gering sein, da nur eine geringe Anzahl von WEA errichtet werden kann. Die Fläche wurde gegenüber dem zweiten Entwurf in verkleinerter",,,,,
,Form übernommen. In den Stellungnahmen zur zweiten und auch zur dritten Anhörung wurde auf die zahlreichen Storchenbrutplätze in der Umgebung hingewiesen. Die Fläche,,,,,
,liegt in der ausgewiesenen Form auch nach neuester Erhebung der Brutstätten für die Saison 2020 außerhalb der potenziellen Beeinträchtigungsbereiche. Auch auf das,,,,,
,"Vorkommen anderer geschützter Vögel, die den Raum für Rast und Nahrungssuche nutzen, wurde hingewiesen. Das Konfliktpotenzial auf der verkleinerten Vorrangfläche wird",,,,,
,jedoch als vertretbar angesehen. Die angeführten Artenschutzbelange können auf Ebene des Anlagengenehmigungsverfahrens geprüft werden. Ein von Einwendern,,,,,
,befürchteter Denkmalschutz-Konflikt mit dem Umgebungsbereich der Maria-Magdalenen-Kirche in Bad Bramstedt stellt die Nutzbarkeit der Fläche nicht in Frage. Aufgrund der,,,,,
,"großen Entfernung und der Lage von Hitzhusen innerhalb einer möglichen Sichtachse ist maximal von einer geringen Beeinträchtigung auszugehen, die im",,,,,
,Genehmigungsverfahren näher geprüft werden kann. Im Nachgang der dritten Anhörung erging zudem der Hinweis auf zwei falsch gepufferte Siedlungsabstände zu den,,,,,
,"Ortslagen Föhrden-Barl und Weddelbrook, was auf Grundlage der dort geltenden Außen- und Innenbereichssatzungen dokumentiert wurde. Die Fläche wurde",,,,,
,"dementsprechend zum vierten Entwurf hin angepasst, vergrößert sich aber nur im Süden etwas, da im Norden der bereits erörterte Migrationskorridor zur Grünbrücke",,,,,
,"Hasselbusch entgegensteht. Dieser musste jedoch in der Lage noch einmal angepasst werden, weil hier eine technische Korrektur der Geodaten erforderlich wurde. Dadurch",,,,,
,entfällt ein Streifen des bisherigen Vorranggebietes im Norden.,,,,,
,PR3_SEG_032,Seite 1 von 3,,,,
