,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_026
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Armstedt, Fuhlendorf, Hagen",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"147,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und von linearen,,,-,,
,Gehölzstrukturen durchzogen. Kleinflächig ist Grünland vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Ergebnis auch jetzt unverändert fort, wird aber in der Begründung angepasst. Der westliche Teil liegt",,,,,
,"innerhalb des potenziellen Beeinträchtigungsbereiches eines Schwarzstorchbrutplatzes. Für den verbleibenden Teil gilt, dass zwischen unbebauten Vorranggebieten und",,,,,
,"Ortslagen gemäß dem Kriterienkatalog in der Regel ein Abstand von 1.000 m eingehalten werden soll. Betroffen ist hier der Nahbereich der Siedlung Looft, der noch keine",,,,,
,Vorprägungen im Landschaftsbild aufweist. Es verbleibt kein für die Ausweisung geeigneter Flächenteil.,,,,,
,PR3_SEG_026,Seite 1 von 3,,,,
