,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_302
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,"Segeberg, Plön",,Kreis:,,"Segeberg, Plön"
,Stadt/Gemeinde:,,"Gönnebek, Groß Kummerfeld, Rendswühren",Stadt/Gemeinde:,,"Gönnebek, Groß Kummerfeld"
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,3
,Größe (ha):,"343,5",,Größe (ha):,,"163,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Lineare Gehölzstrukturen gegeben.,,,,Grünland. Lineare Gehölzstrukturen gegeben.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wird erneut angepasst. Die Fläche wird wieder so wie im zweiten Entwurf ausgewiesen. Es erfolgten für den,,,,,
,zweiten Entwurf kleine Korrekturen von Abständen zu Waldparzellen aufgrund von Hinweisen aus der Stellungnahme des Kreises. Nach fachlicher Abstimmung mit dem Kreis,,,,,
,Plön wurde die Bebauung Griesenbötel als Außenbereich eingestuft. Die Vorrangfläche konnte nach Norden erweitert werden. Nach der zweiten Anhörung erfolgte zunächst,,,,,
,"eine Verkleinerung der Fläche im Nordwesten. Hier blieb ein gesetzlich geschütztes Biotop ausgespart. In der dritten Anhörung konnte nachgewiesen werden, dass das",,,,,
,"gesetzlich geschützte Biotop nicht mehr existiert, so dass dieser Flächenteil wieder mit aufgenommen werden kann. Insgesamt bleibt es bei der begrenzten Übernahme der",,,,,
,"Potenzialfläche wie im zweiten Entwurf, um die räumliche Belastungssituation in der Region auf einem vertretbaren Maß zu halten. Hierbei kommt es nicht auf eine",,,,,
,"geometrisch messbare Umzingelungssituation an, sondern vielmehr auf eine umfassendere gesamträumliche Betrachtung. Aus den Stellungnahmen vorgetragene Aspekte zum",,,,,
,Artenschutz sind auf der Ebene der Regionalplanung nicht abschließend zu klären. Artenschutzrechtliche Vorsorgeaspekte sind angemessen in die Planerstellung eingeflossen.,,,,,
,Weitere Einzelfragen des Artenschutzes werden auf Genehmigungsebene geklärt. Ein potenzieller Konflikt besteht mit den Deutschen Wetterdienst (DWD). Es geht um die,,,,,
,Störung der Radarsignale der DWD-Station in Boostedt. Auf Basis aktueller Rechtsprechung zu diesem Thema aus anderen Bundesländern geht die Landesplanung aber davon,,,,,
,"aus, dass auf der Fläche die Windenergienutzung grundsätzlich möglich ist. Es kann im Einzelfall zu Höhenbegrenzungen kommen.",,,,,
,PR3_SEG_302,Seite 1 von 3,,,,
