,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_058
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Seth,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"39,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Sie wird von Verkehrsweg durchkreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Tourismus und Erholung,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Bei Anwendung des 1.000 m-,,,,,
,"Abstandes zu Siedlungen bei unbebauten Potenzialflächen verbleibt eine Restfläche, die für eine Ausweisung als Vorranggebiet zu klein ist. Der erweiterte Abstand soll hier zum",,,,,
,"Tragen kommen, weil die Potenzialfläche und der umgebende Nahbereich keine Vorbelastungen im Landschaftsbild aufweisen und auch keine Synergieeffekte mit der",,,,,
,"Windenergienutzung bestehen, die einen geringeren Abstand rechtfertigen würden. Zudem kommt dem siedlungsnahen Freiraumschutz im Umkreis mehrerer Ortslagen eine",,,,,
,erhöhte Bedeutung zu.,,,,,
,PR3_SEG_058,Seite 1 von 3,,,,
