,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_023
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Ahrensbök, Pronstorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"40,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",,,-,,
,Gehölzflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine Anpassung des Kriterienkatalogs nach,,,,,
,"der ersten Anhörung auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Die",,,,,
,Fläche liegt nach aktueller Brutkartierung 2020 nach wie vor zum überwiegenden Teil innerhalb des engeren potenziellen Beeinträchtigungsbereiches von 1 km um vier,,,,,
,Rotmilanhorste. Hierauf wurde bereits in Stellungnahmen zur ersten Anhörung hingewiesen. Der verbleibende Teil außerhalb des Beeinträchtigungsradius ist für eine,,,,,
,"Ausweisung zu klein. Zudem kommt hier ein Abstand von 1.000 m zur Siedlung Eilsdorf zur Anwendung, da es sich um eine noch unbebaute Fläche handelt und keine anderen",,,,,
,"Abwägungsgründe für einen Abstand von nur 800 m sprechen. Die Fläche wird daher nach wie vor nicht übernommen. Es liegen keine neuen Erkenntnisse vor, die zu einer",,,,,
,abweichenden Abwägungsentscheidung führen würden.,,,,,
,PR3_SEG_023,Seite 1 von 3,,,,
