,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_319
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Bad Bramstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"46,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,,-,,
,Ein stehendes Gewässer.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,"Die Fläche liegt voll innerhalb eines kleineren Kernbereiches der charakteristischen Landschaftsräume. Da östlich der A 7 bereits eine Vorrangfläche ausgewiesen wird, soll der",,,,,
,"Nahbereich um Bad Bramstadt freigehalten werden, u.a. auch um der Funktion der Stadt als Kurort mit besonderer Bedeutung der stadtnahen Flächen für die Erholung gerecht",,,,,
,zu werden. Der relativ kleine Kernbereich der charakteristischen Landschaftsräume wäre ansonsten auch durch einen Windpark zu einem erheblichen Teil überprägt.,,,,,
,PR3_SEG_319,Seite 1 von 3,,,,
