,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_059
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Heidmoor, Lentföhrden, Lutzhorn",Stadt/Gemeinde:,,Heidmoor
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,1
,Größe (ha):,"432,7",,Größe (ha):,,"68,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen",,,,Die Fläche wird ackerbaulich genutzt.,
,und insbesondere im nördlichen Teil aus Grünland sowie einer weitläufigen,,,,,
,Moorfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenbaurechtliche Anbaubeschränkungszone,,,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Vorranggebiet für den Naturschutz, Gebiet mit besonderer",,,,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den",
,"Bedeutung für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für Natur",,,,"Grundwasserschutz, Ordnungsraum um Kiel, Lübeck oder Hamburg",
,"und Landschaft, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Für den zweiten Entwurf wurde festgestellt, dass die Potenzialfläche mit Flächen mit Abbaugenehmigungen für oberflächennahe Rohstoffe oder besonders gekennzeichneten",,,,,
,"Rohstoffpotenzialgebieten überlagert ist. Dem Belang der Rohstoffsicherung sollte ein höheres Gewicht in der Abwägung beigemessen werden als der Windenergienutzung,",,,,,
,weshalb die Fläche komplett gestrichen wurde. Ein mindestens ebenso starkes Gewicht für die Abwägung hat aber die Lage innerhalb eines Schwerpunktbereiches des,,,,,
,Biotopverbundsystems von landesweiter Bedeutung. Aufgrund der hohen naturschutzfachlichen Wertigkeit und der Entwicklungsziele im Hinblick auf den Artenschutz soll,,,,,
,dieser Bereich von WEA freigehalten werden. Außerhalb dieses Schwerpunktbereiches verbleibt nur der Flächenteil südlich der Kreisstraße K48. Gemäß der neuesten,,,,,
,überarbeiteten Kartierung des geologischen Dienstes zu den landesweiten Rohstoffpotenzialen gibt es hier nur eine randliche Überschneidung mit dem Rohstoffbelang. Ein,,,,,
,Konflikt mit der Windenergienutzung wird auf diesem Flächenteil nicht mehr gesehen. Eine Anpassung des südlichen Flächenteiles erfolgte noch hinsichtlich der Einstufung von,,,,,
,"Waldparzellen. Im Ergebnis kann dieser südliche Bereich jetzt zum überwiegenden Teil als Vorranggebiet übernommen werden, zumal er auch bis auf zwei Einzelhäuser deutlich",,,,,
,abgesetzt zur Wohnbebauung liegt. Von der Ausweisung ausgenommen bleibt ein schmaler Streifen nördlich und östlich der Waldparzelle. Dadurch reduziert sich das,,,,,
,"artenschutzrechtliche Konfliktpotenzial für das Waldstück, welches sonst komplett von WEA eingeschlossen wäre. Ebenfalls ausgenommen bleibt der nordwestliche Ausläufer",,,,,
,"der Teilfläche, weil er sowohl innerhalb eines regionalen Grünzuges als auch innerhalb einer Hauptachse des Biotopverbundsystems liegt. Dem Freiraumschutz kommt hier aus",,,,,
,"landschaftspflegerischen und artenschutzrechtlichen Erwägungen eine höhere Bedeutung als der Windenergie zu. Dadurch reduziert sich auch die potenzielle Riegelwirkung, die",,,,,
,"ansonsten in Kombination mit der ebenfalls zur Ausweisung vorgesehenen Fläche SEG_327, südlicher Teil, entstehen würde. Innerhalb des Vorranggebietes sind",,,,,
,"wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber durch die konkrete Anlagenplatzierung",,,,,
,"dieser Belang hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen. Nach der dritten Anhörung wurde zudem von der",,,,,
,unteren Forstbehörde ein sehr kleines Waldstück an der südlichen Grenze der mittleren Teilfläche identifiziert. Da jedoch dieser Teil ohnehin nicht als Vorranggebiet,,,,,
,"ausgewiesen wird, hat dies keinen Einfluss auf die letztendlich der Windenergienutzung zur Verfügung stehende Fläche.",,,,,
,PR3_SEG_059,Seite 1 von 3,,,,
