,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_024
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,"Großenaspe, Wiemersdorf",,Stadt/Gemeinde:,,"Großenaspe, Wiemersdorf"
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,3
,Größe (ha):,"339,3",,Größe (ha):,,"307,6"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen,",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,"Grünland, landwirtschaftliche Flächen mit Sonderkulturen und",,,,"Gehölzen, Grünland, landwirtschaftliche Flächen mit Sonderkulturen und",
,Gewässerbegleitflächen. Fläche gemischter Nutzung im Nordwesten überlagert.,,,,Gewässerbegleitflächen. Fläche gemischter Nutzung im Nordwesten überlagert.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, straßenrechtliche",,,,"Hochspannungsleitung, Schienenwege, straßenrechtliche",
,"Anbaubeschränkungszone, WKA in Betrieb",,,,"Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Die Fläche wurde gegenüber dem ersten Entwurf erweitert. Die Erweiterungen betrafen,,,,,
,"einerseits schmale Streifen, die aufgrund geänderter Abstände zu Gleisanlagen und Höchstspannungsleitungen möglich wurden. Andererseits konnte eine Erweiterung nach",,,,,
,Norden aufgrund von Wohnnutzungsaufgaben im Bereich Dorotheental erfolgen. Ein Teil der Fläche ist mit einem Gewässer mit Talraum überlagert. Es sind bereits WEA,,,,,
,"vorhanden. Eine angemessene Berücksichtigung dieses Belangs kann auf den nachfolgenden Ebenen (Genehmigung, ggf. Bauleitplanung) erfolgen. Unter Denkmalschutz-",,,,,
,"Gesichtspunkten wurde die Kirche in Großenaspe geprüft. Denkmalbelange sind zwar betroffen; es existiert aber eine Vorbelastung durch bestehende Anlagen, so dass ein",,,,,
,Vorranggebiet trotzdem möglich ist. Dem Hinweis aus der ersten Anhörung auf ein nicht berücksichtigtes Waldstück am Südrand der nordwestlichen Teilfläche wurde gefolgt.,,,,,
