,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_326
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Heidmoor,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Im Südosten ein Bereich mit,,,-,,
,landwirtschaftlicher Sonderkultur.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Zur Siedlung Heidmoor soll ein,,,,,
,"Abstand von 1.000 m eingehalten werden. Da hier Richtung Süden noch keine landschaftliche Vorprägung vorhanden ist, wird der siedlungsnahe Freiraumschutz hier höher",,,,,
,"gewichtet als die Windenergienutzung. Bei Anwendung des 1.000 m-Abstandes verbleibt nur eine Restfläche, die für eine Ausweisung als Vorranggebiet zu klein ist. Zudem liegt",,,,,
,die Fläche vollständig im potenziellen Beeinträchtigungsbereich eines Seeadlerbrutplatzes.,,,,,
,PR3_SEG_326,Seite 1 von 3,,,,
