,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_003
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Damsdorf, Schmalensee, Stocksee, Tarbek",Stadt/Gemeinde:,,"Damsdorf, Schmalensee"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,2
,Größe (ha):,"307,2",,Größe (ha):,,"40,6"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht teilweise aber auch aus",,,,Die Fläche wird ackerbaulich genutzt. Im Süden Überlagerung mit Tagebauflächen.,
,"Gehölzen, Grünland und naturnahen Flächen. An Ostkante und Südkante",,,,,
,Tagebauflächen überlagert. Stehende Gewässer ebenfalls an Ostkante vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",
,Bedeutung für Tourismus und Erholung,,,,Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Aus der zweiten Anhörung kam ein Hinweis, dass ein Gebäude südöstlich der Fläche",,,,,
,"fälschlicherweise als Wohnhaus mit einem Abstand von 400 m versehen wurde. Eine Überprüfung durch den Kreis hatte ergeben, dass das Gebäude keinen Schutzstatus hat.",,,,,
,"Der Abstand entfiel, die Potenzialfläche vergrößerte sich an dieser Stelle. Die Fläche wird zu einem großen Teil sowohl vom Kernbereich eines charakteristischen",,,,,
,"Landschaftsraumes als auch vom Naturpark überlagert. Aufgrund des hohen Konfliktrisikos werden diese Bereiche nicht übernommen, da hier mit zwei unterschiedlichen",,,,,
,"Methodiken / Bewertungssystemen bestätigt wurde, dass es sich um eine hochwertige Landschaft mit Erholungseignung handelt. An der Verbindungsstraße zwischen",,,,,
