,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_029
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Bad Segeberg, Schieren, Stipsdorf, Weede",Stadt/Gemeinde:,,Weede
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,2
,Größe (ha):,"180,5",,Größe (ha):,,"26,1"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland",,,,Die Fläche wird überwiegend ackerbaulich genutzt.,
,und Gehölzen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,Umlandbereich in ländlichen Räumen,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,"Zu Siedlungen soll bei unbebauten Potenzialflächen in der Regel ein 1.000 m-Abstand gelten. Er kommt hier zur Anwendung, weil es sich um eine wenig vorbelastete Landschaft",,,,,
,"handelt, in der dem siedlungsnahen Freiraumschutz ein größeres Gewicht zukommen soll. Dadurch reduziert sich die Fläche deutlich in ihrer Ost-West-Ausdehnung. Die von",,,,,
,"vielen Einwendern befürchtete Umzingelung bzw. Riegelbildung ist dadurch nicht mehr gegeben, vor allem da der östliche separat liegende Flächenteil nach wie vor nicht",,,,,
,ausgewiesen wird. Er liegt nämlich innerhalb des engeren potenziellen Beeinträchtigungsbereiches um einen Rotmilanbrutplatz. Dies gilt auch unter Einbeziehung der neuen,,,,,
,"Fläche SEG_406 am Bockhorstweg südlich von Neuenteich, die aufgrund der Lage im Beeinträchtigungsbereich des Rotmilanbrutplatzes ebenfalls nicht ausgewiesen wird. Eine",,,,,
,"Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko",,,,,
,"besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km (Ostteil der Fläche) besteht in der Regel ein mittleres Konfliktrisiko. Für diesen Überschneidungsbereich mit einem",,,,,
,"Rotmilanhorst können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf",,,,,
,"regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die",,,,,
,vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen. Im Genehmigungsverfahren ist die Prüfung und i.d.R. Festsetzung von,,,,,
,artenschutzrechtlichen Maßnahmen erforderlich. Entwicklungsmöglichkeiten für die Gemeinden bleiben durch die reduzierte Größe erhalten. Die Fläche überlagert sich auch,,,,,
,"nicht mehr mit dem Naturpark. Insgesamt wird durch die reduzierte Größe das Konflikpotenzial reduziert, so dass trotz zahlreicher Bedenken eine verkleinerte Ausweisung",,,,,
,"vertretbar ist. Verschiedene Aspekte des Artenschutzes, auf die in den Stellungnahmen hingewiesen wurde, werden abschließend im immissionsschutzrechtlichen",,,,,
,Genehmigungsverfahren geprüft. Auf Ebene der Regionalplanung führen sie nach nochmaliger Überprüfung nicht zum Ausschluss der Fläche. Um darüber hinaus regionale,,,,,
,"Entlastungseffekte zu erzielen, wird die Fläche nach wie vor als Vorranggebiet Repowering dargestellt.",,,,,
,PR3_SEG_029,Seite 1 von 3,,,,
