,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_318
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,"Bimöhlen, Hasenmoor",,Stadt/Gemeinde:,,Bimöhlen
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,1
,Größe (ha):,"176,6",,Größe (ha):,,"50,1"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Ein Bereich mit Gehölz und stehendem Gewässer.,,,,Grünland. Ein Bereich mit Gehölz und stehendem Gewässer.,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst.,,,,,
,"Bereits für den zweiten Entwurf wurde geklärt, dass die Bebauung am Pappelweg dem Außenbereich zuzurechnen ist. Die Anpassung des Abstandes auf 400 m erfolgte jedoch",,,,,
,fälschlicherweise nicht. Die Potenzialfläche wurde im dritten Entwurf nördlich der Holmau beiderseits der K 89 erweitert. Die nördliche Grenze bildet jetzt der 1.000 m-Radius,,,,,
,"zur Bebauung Dorfstraße / Steenkamp. Hier endet der bauplanungsrechtliche Innenbereich von Bimöhlen. Das Ministerium für Wirtschaft, Verkehr, Arbeit, Technologie und",,,,,
,Tourismus (MWVATT) hatte zum dritten Entwurf die Vereinbarkeit mit den Migrationskorridoren zu den Grünbrücken Clashorn und Schmalfeld erneut geprüft und kam zu,,,,,
,folgendem Ergebnis: Im Gutachten von Meißner wird das Vorranggebiet SEG_318 nicht explizit betrachtet. Lt. Meißner können im Einzelfall unter bestimmten Anforderungen,,,,,
,ausnahmsweise WEA in Migrationskorridoren errichtet werden (ausreichende Verfügbarkeit von Deckungsstrukturen über mindestens 1/3 der Gesamtbreite des Korridors (ca.,,,,,
