,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_047
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Fredesdorf, Seth, Struvenhütten, Stuvenborn,",Stadt/Gemeinde:,,-
,,Todesfelde,,,,
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"795,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen,",,,-,,
,Grünland und naturnahen Flächen mit Kleingewässern. Sie wird von Verkehrswegen,,,,,
,durchkreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Vorranggebiet für den Naturschutz, Gebiet mit besonderer",,,-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für",,,,,
,"Tourismus und Erholung, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Einzugsbereiche und prioritäre Korridore der Grünbrücken,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wurde im zweiten Entwurf aufgrund eingegangener Stellungnahmen,,,,,
,"und neuer gutachterlicher Erkenntnisse zur Grünbrücke, den Migrationskorridoren und Maßnahmenflächen für die A20-Planung neu bewertet: Der zunächst als Vorranggebiet",,,,,
,"ausgewiesene Teilbereich entfiel wieder. Zu Bredenbekshorst soll ein Abstand von 1.000 m gelten, weil die Potenzialfläche und der umgebende Nahbereich keine",,,,,
,"Vorbelastungen im Landschaftsbild aufweisen und auch keine Synergieeffekte mit der Windenergienutzung bestehen, die einen geringeren Abstand rechtfertigen würden.",,,,,
,Dadurch und unter Berücksichtigung der Freihaltung des regionalen Grünzuges verbleibt ein für eine Ausweisung zu kleiner Streifen. Dafür könnte der Bereich nördlich der,,,,,
,"Schmalfelder Au einerseits zwar ausgewiesen werden, da er nach neuen gutachterlichen Erkenntnissen außerhalb des Zuleitungskorridores auf die geplante Grünbrücke liegt.",,,,,
,"Andererseits wird die Fläche jedoch teilweise von Kompensationsflächen für den Bau der A20 überlagert, mit denen Brutplätze gesichert sowie Brut- und Nahrungsräume",,,,,
,stabilisiert und aufgewertet werden sollen. Die LBP-Kompensationsflächen stellen im engeren Sinne „Vorrangflächen für den Natur- und Artenschutz“ dar und dürfen daher,,,,,
,nicht mit weiteren Planungen „überplant“ werden. Demzufolge sind sie von den WEA-Flächen auszusparen. Infolge der Komplexität und Bündelung der Maßnahmen für den,,,,,
,Artenschutz ist die Vereinbarkeit der geplanten Vorranggebiete der WEA mit den hier planfestgestellten Maßnahmenflächen als kritisch zu bewerten. Zahlreiche Vogelarten,,,,,
,weisen ein Meideverhalten gegenüber Windkraftanlagen auf. Die Erschließung der Gebiete für die WEA selbst führt voraussichtlich zu erheblichen Habitatveränderungen infolge,,,,,
,von Entwässerungsmaßnahmen. Diese stehen den Maßnahmenzielen der Entwicklung feuchter Uferstaudenfluren und der teilweise geplanten Förderung eines hohen,,,,,
,Grundwasserstandes auf den Maßnahmenflächen entgegen. Unter Beachtung der Entwicklungsziele der Maßnahmen müsste ein Umgebungsbereich von 300 m berücksichtigt,,,,,
,"werden, um dem Schutz der Maßnahmenflächen ausreichend Geltung zu verschaffen. Für eine Ausweisung verbleibt dann keine ausreichend große Restfläche. Im westlichen",,,,,
,"Bereich ist zudem eine Parkplatzanlage mit WC für die A20 geplant, wodurch die Potenzialfläche ebenfalls eingeschränkt wird. Im Ergebnis wird die Fläche insgesamt nicht",,,,,
,ausgewiesen. Zwar sprachen sich auch in der dritten Anhörung Einwender für eine teilweise Übernahme der Potenzialfläche aus. Die Argumente konnten jedoch nicht,,,,,
,überzeugen und enthielten gegenüber den Hinweisen der bereits abgewogenen früheren Stellungnahmen keine neuen Aspekte. Das Konfliktpotenzial auf der Fläche wird,,,,,
,"insgesamt nach wie vor als zu hoch eingeschätzt, um dort sinnvoll WEA zu errichten.",,,,,
,PR3_SEG_047,Seite 1 von 3,,,,
