,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_335
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Norderstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"74,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht zum größten Teil aus Ackerbau und landwirtschaftlicher,,,-,,
,Sondernutzung. Grünflächen ebenfalls gegeben. Vereinzelt Bereiche mit Gehölz. Ein,,,,,
,Teil der Fläche überschneidet sich mit einem Golfplatz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum um",,,,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die vier Teilflächen liegen innerhalb eines regionalen Grünzugs im stark besiedelten,,,,,
,"Ordnungs- und Verdichtungsraum um Hamburg. Den Freiraumstrukturen kommt in dieser Region eine hohe Bedeutung als Rückzugsraum für die Tierwelt, als Erholungsfläche",,,,,
,"und als freies Landschaftsbild zu. Zwei der vier Teilflächen entfallen, weil sie die Abstände von 1.000 m zu Ortslagen bei nicht bebauten Potenzialflächen nicht einhalten. Dieser",,,,,
,"erweiterte Abstand soll hier zum Tragen kommen, weil auch er dazu dient, dem siedlungsnahen Freiraumschutz ein besonderes Gewicht beizumessen. Eine Teilfläche liegt",,,,,
,zusätzlich innerhalb eines Golfplatzes. Durch einen Windpark auf den vier Teilflächen wären insgesamt kleinere Siedlungsentwicklungsmöglichkeiten am Rande außerhalb des,,,,,
,regionalen Grünzuges blockiert. Insgesamt ergibt sich aufgrund des hohen Konfliktpotenzials keine als Vorranggebiet nutzbare Fläche.,,,,,
,PR3_SEG_335,Seite 1 von 3,,,,
