,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_055
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Sievershütten, Struvenhütten",Stadt/Gemeinde:,,"Sievershütten, Struvenhütten"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"47,0",,Größe (ha):,,"20,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Eine Gehölzfläche ist im Süden gegeben.,,,,Die Fläche wird ackerbaulich genutzt und von linearen Gehölzen durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wurde aufgrund von Kriterienänderungen und Hinweisen aus,,,,,
,Stellungnahmen zum ersten Entwurf wie folgt angepasst: Auf dem westlichen Teil wurde eine Waldparzelle mit entsprechendem Abstand ausgespart. Nach Norden und Süden,,,,,
,"wurde die Fläche mit 1.000 m zu den umgebenden Siedlungen abgegrenzt. Dieser erweiterte Abstand soll hier zum Tragen kommen, weil die Potenzialfläche und der",,,,,
,"umgebende Nahbereich keine Vorbelastungen im Landschaftsbild aufweisen und auch keine Synergieeffekte mit der Windenergienutzung bestehen, die einen geringeren",,,,,
,Abstand rechtfertigen würden. Aufgrund der Verkleinerung des östlichen Teils wurde eine Hereinnahme des westlichen Teils für vertretbar gehalten. Insgesamt bleibt die,,,,,
,"randliche Belastung des regionalen Grünzuges gering und ist damit vertretbar. Da die Flächen SEG_047 und SEG_322 nicht übernommen werden, entsteht keine zu starke",,,,,
,"Umfassungssituation für Stuvenborn oder Bredenbekshorst. Zuletzt erfolgte noch eine Korrektur, weil im Bereich zwischen den beiden Teilflächen noch eine Waldparzelle",,,,,
,"identifiziert wurde, die jetzt mit entsprechendem Abstand ausgespart bleibt. Weitere Artenschutz-Hinweise aus den Stellungnahmen, die auch zum dritten Entwurf eingegangen",,,,,
,"sind, können nur sinnvoll auf Ebene des Genehmigungsverfahrens für die Anlagen geprüft werden. Ein Hinweis auf einen weiteren Storchenbrutplatz wurde überprüft. Es",,,,,
,"handelt sich um eine Nisthilfe, die bisher jedoch noch nie besetzt worden ist. Insofern entsteht hier kein weiterer potenzieller Beeinträchtigungsbereich.",,,,,
,PR3_SEG_055,Seite 1 von 3,,,,
