,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_045
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Weddelbrook,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"45,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung wird inhaltlich angepasst, bleibt aber im Ergebnis unverändert. In den Stellungnahmen wurde zutreffend darauf hingewiesen, dass die Fläche sich",,,,,
,nicht mit Migrationskorridoren der geplanten Grünbrücke Hasselbusch überschneidet. Dieses Kriterium ist hier somit nicht einschlägig. Dafür liegt die Fläche jedoch zum,,,,,
,überwiegenden Teil innerhalb des potenziellen Beeinträchtigungsbereiches um einen Seeadlerbrutplatz. Aufgrund des hohen artenschutzrechtlichen Konfliktpotenziales wird,,,,,
,"dieser Teil nicht ausgewiesen. Weiterhin soll zur Siedlung Weddelbrook der erweiterte Abstand von 1.000 m gelten. Er kommt hier zum Tragen, weil es sich um einen",,,,,
,"weitgehend unbelasteten Landschaftsraum handelt, in dem der siedlungsnahe Freiraumschutz hoch gewichtet werden soll. Synergieeffekte, die hier aufgrund bestehender WEA",,,,,
,"oder Leitungsnetzinfrastruktur für ein Vorranggebiet sprächen, sind nicht vorhanden. Es entfällt dadurch auch der nordöstliche Teil der Potenzialfläche. Es verbleibt dann nur",,,,,
,"noch eine minimale Restfläche, die für eine Ausweisung zu klein ist. Die Fläche wird daher insgesamt nicht übernommen.",,,,,
,PR3_SEG_045,Seite 1 von 3,,,,
