,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_310
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Bark, Heidmühlen",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"35,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Ein Bereich mit Gehölz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung geändert und gilt jetzt fort. Bei unbebauten Flächen ist ein Abstand von 1.000 m zu Ortslagen anzusetzen.,,,,,
,Dadurch entfällt ein Teilbereich im Norden der Fläche. Die Fläche liegt darüber hinaus zwischen zwei Waldgebieten des Staatsforstes Segeberg und am Rande der Radesforder,,,,,
,"Au, die hier Teil einer Hauptachse des Biotopverbundsystems ist. Sie liegt außerhalb am Rande eines Schwerpunktbereiches der charakteristischen Landschaftsräume. Die",,,,,
,"untere Forstbehörde ist nach Ortsbegehung zu dem Ergebnis gekommen, dass auch weiterhin für den langen Gehölzstreifen auf dem Flurstück 60/4 innerhalb der Fläche keine",,,,,
,Waldeigenschaft besteht. Die Fläche ist zu schmal und unterliegt maßgebend den äußeren Einflüssen der angrenzenden Felder. Der mutmaßlich verbindende Wald zwischen,,,,,
,"den Flurstücken 133/61 und 158 ist ein Graben mit einem Wall, der etwas breiter als gewöhnlich ausgelegt und entsprechend als Knick zu qualifizieren ist. Das mit Bäumen",,,,,
,bestandene Dreieck auf dem Flurstück 159 hat eine Grundfläche von bestenfalls 1.000 m² und ist unabhängig von der Frage der Waldeigenschaft gemäß den,,,,,
,"planungsrechtlichen Vorgaben deutlich zu klein, um bei der Ausweisung der Windeignungsflächen berücksichtigt zu werden. Der in Stellungnahmen angesprochene",,,,,
,Rotmilanbrutplatz befindet sich in etwas mehr als 1 km Entfernung zum geplanten Vorranggebiet. Damit liegt die Fläche nicht im inneren potenziellen Beeinträchtigungsbereich.,,,,,
,"Der in Stellungnahmen angesprochene neue Seeadlerhorst befindet sich rund 4,7 km entfernt und liegt damit nicht im 3 km umfassenden potenziellen",,,,,
,"Beeinträchtigungsbereich. Das vorliegende vorläufige Gutachten von Einwendern gegen die Fläche wurde vom LLUR/MELUND geprüft. Es kommt zur Aussage, dass das Gebiet",,,,,
,regelmäßig von teilweise mehreren Rotmilanen genutzt wird. Eine abschließende Bewertung ist anhand des vorläufigen Gutachtens jedoch noch nicht möglich. Wie in anderen,,,,,
,"Fällen, in denen Vorranggebiete im äußeren 1000 - 1500 m umfassenden potenziellen Beeinträchtigungsbereich um Rotmilanhorste liegen, ist jedoch auch hier die intensive",,,,,
,"Nutzung durch Rotmilane plausibel. Es ist daher zu erwarten, dass sehr umfangreiche Maßnahmen zur Vermeidung des Eintritts des Verbotstatbestandes nach § 44 (1) 1.",,,,,
,BNatSchG bis hin zu einer Tagabschaltung der WEA zur Brutzeit des Rotmilans (März bis September) notwendig werden. Eine wirtschaftliche und vollumfängliche Nutzung der,,,,,
,"Fläche ist damit unwahrscheinlich. Auf die Ausweisung der Fläche wird zugunsten des vorsorgenden Artenschutzes verzichtet. Selbst wenn, wie in einer Stellungnahme",,,,,
,"ausgeführt wurde, eine wirtschaftliche Nutzung des Gebietes mit Auflagen doch möglich sein sollte, bleibt es auch weiterhin bei der Streichung der Fläche. Die Landesplanung",,,,,
,"trifft hier ergänzend zu den bisherigen Ausführungen die Abwägungsentscheidung, dass der Raum südlich von Neumünster zwischen A7 und B205 von WEA freigehalten werden",,,,,
,"soll, um ein Gegengewicht zu den stark durch Windenergie geprägten Bereichen südwestlich und östlich von Neumünster zu schaffen. Dadurch wird ein Bereich mit hohem",,,,,
,Landschaftsbildwert für die Naherholung und den Freiraumschutz im Außenbereich erhalten.,,,,,
,PR3_SEG_310,Seite 1 von 3,,,,
