,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_315
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Großenaspe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"40,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Mit den westlich vom Ort Großenaspe ausgewiesenen Vorrangflächen in den Gemeinden Großenaspe und Wiemersdorf besteht bereits ein sehr ausgeprägter Riegel in Nord-,,,,,
,"Süd-Ausdehnung, der mit Hereinnahme dieser Fläche auf ein für das Landschaftsbild nicht mehr verträgliches Maß wachsen würde. Dies gilt im Einzelnen auch für die Ortschaft",,,,,
,Großenaspe hinsichtlich einer zu starken Umfassungswirkung. Die Fläche wird daher nicht übernommen.,,,,,
,PR3_SEG_315,Seite 1 von 3,,,,
