,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_009
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Tarbek,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"219,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, mittig ist eine Gehölzfläche",,,-,,
,gegeben. Eine Tagebaufläche wird im Osten und Westen überlagert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,-,,
,"Bedeutung für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für den",,,,,
,"Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für",,,,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Sie überlagert sich vollständig mit,,,,,
,Flächen mit Abbaugenehmigungen für oberflächennahe Rohstoffe oder besonders gekennzeichneten Rohstoffpotenzialgebieten sowie mit zwei potenziellen,,,,,
,Beeinträchtigungsbereichen um Rotmilanbrutplätze.,,,,,
,PR3_SEG_009,Seite 1 von 3,,,,
