,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_323
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Hartenholm, Hasenmoor, Schmalfeld,",Stadt/Gemeinde:,,"Hasenmoor, Struvenhütten"
,,Struvenhütten,,,,
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,2
,Größe (ha):,"183,6",,Größe (ha):,,"43,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Vereinzelt Bereiche mit Gehölz und,,,,Die Fläche besteht aus Acker und Grünland und wird von linearen Gehölzen,
,naturnahen Fläche vorhanden,,,durchzogen.,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Tourismus und Erholung,",,,,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Es wurde bereits im zweiten Entwurf gemäß gesamträumlichem Plankonzept ein 1.000 m-,,,,,
,"Abstand zu Hartenholm berücksichtigt. Darüber hinaus wurden die beiden westlichen Teilflächen sowie die nordöstliche Teilfläche komplett gestrichen, weil sie sich mit",,,,,
,Kompensations- und Maßnahmenflächen für den Bau der A20 überlagern. Die beiden verbleibenden Teilstücke wurden verkleinert übernommen. Auch hier fanden die bereits,,,,,
,"festgelegten Kompensations- und Maßnahmenflächen Berücksichtigung. In der zweiten Anhörung wurde auf eine vom Kreis genehmigte Ökokontofläche hingewiesen, zu der",,,,,
,folgende Abwägungsentscheidung getroffen wird: Das Vorranggebiet PR3_SEG_323 ist von mehreren Weißstorchhorsten umgeben und ragt in den potenziellen,,,,,
,Beeinträchtigungsbereich des Horstes Struvenhütten-Bentfurt hinein. Die Kompensationsfläche befindet sich genau innerhalb dieses Bereiches. Das Vorranggebiet wird somit,,,,,
,neben dem Abwägungskriterium „Potenzielle Beeinträchtigungsbereiche[…]“ zusätzlich von dem weiteren Abwägungskriterium „Kompensationsflächen für den Straßenbau und,,,,,
