,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_040
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,"Bebensee, Leezen, Mözen",,Stadt/Gemeinde:,,"Bebensee, Leezen, Mözen"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,3
,Größe (ha):,"172,4",,Größe (ha):,,"60,6"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber mittig auch aus",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, in der mittleren Teilfläche",
,"Gehölzen, Grünland und Moorflächen. Zudem befinden sich lineare",,,,findet sich zudem eine Grünlandnutzung.,
,Gehölzstrukturen auf der Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,"besonderer Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in",
,Räumen,,,ländlichen Räumen,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung muss nach dem dritten Entwurf angepasst werden. Bei unbebauten Flächen soll gemäß dem Kriterienkatalog in der Regel ein Abstand von 1.000 m,,,,,
,"zu Ortslagen gelten. Dieser Abstand kommt hier zum Tragen, weil die Vorrangfläche gegenüber den umliegenden Ortschaften leicht erhöht liegt, wodurch die WEA eine etwas",,,,,
,dominierendere Wirkung in der Landschaft entfalten können. Dies soll durch den erhöhten Siedlungsabstand zumindest teilweise kompensiert werden. Dadurch verkleinert sich,,,,,
,"die Fläche gegenüber dem ersten Entwurf. Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km",,,,,
,"um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km (nördlich der K82) besteht in der Regel ein mittleres Konfliktrisiko. Für",,,,,
,diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene,,,,,
,"Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen. Im Genehmigungsverfahren,,,,,
,ist die Prüfung und i.d.R. Festsetzung von artenschutzrechtlichen Maßnahmen erforderlich.,,,,,
,Für den dritten Entwurf erfolgte noch eine minimale Erweiterung der Fläche Richtung Osten aufgrund einer Korrektur des Innenbereiches von Schwissel. Überlagerungen mit,,,,,
,Kompensationsflächen und dem Moorbiotop sind bis auf eine kleine Restfläche nicht mehr gegeben. Die verbleibende Überschneidung wurde schon im zweiten Entwurf von der,,,,,
,"Ausweisung ausgespart. Im Nachgang der dritten Anhörung wurde jedoch von der unteren Forstbehörde festgestellt, dass Teile des Moorbiotops als Wald einzuordnen sind. Der",,,,,
,"daraus folgende Abstandspuffer führt dazu, dass der schmale Flächenteil in direkter westlicher Angrenzung an das Biotop entfallen muss, da in diesem Bereich aufgrund der",,,,,
,notwendigen Ausmaße von Vorranggebieten keine WEA mehr zu realisieren wären. Es verbleibt der größere nördliche Flächenteil sowie eine zweite südlich gelegene,,,,,
,Restteilfläche. Durch die dadurch zwangsweise geringere mögliche Bebauung der Flächen mit WEA wird die Landschaftsbildbelastung - in der Abwägung mit anderen Flächen in,,,,,
,"der Region, die z.T. innerhalb der charakteristischen Landschaftsräume liegen - an dieser Stelle für vertretbar gehalten; nicht zuletzt auch deshalb, weil die Flächen zwischen",,,,,
,Autobahn und Bundesstraße gelegen sind und durch die Vorbelastung einen geringeren Naherholungswert haben. Da die geplante Vorrangfläche nur mit der kleinen südlichen,,,,,
,"Teilfläche an die Ortslage von Bebensee heranragt, verbleiben der Gemeinde noch ausreichend Entwicklungsmöglichkeiten, auch unter Berücksichtigung der Lage an der",,,,,
,"Autobahn und am Neversdorfer See. In den ablehnenden Stellungnahmen sowohl der ersten als auch der zweiten Anhörung wurden keine Argumente vorgebracht, die nach",,,,,
,Prüfung gegen eine solche Ausweisung sprächen. Die angeführten Artenschutzbelange können auf Ebene des Anlagengenehmigungsverfahrens geprüft werden.,,,,,
,PR3_SEG_040,Seite 1 von 3,,,,
