,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_015
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Blunk,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"111,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Gehölzfläche und mehrere naturnahe,,,-,,
,Flächen gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,-,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird vollständig sowohl vom Kernbereich eines charakteristischen,,,,,
,"Landschaftsraumes als auch vom Naturpark überlagert, wodurch mit zwei unterschiedlichen Prüf- und Bewertungsansätzen die hohe Schutzwürdigkeit der Landschaft bestätigt",,,,,
,wurde. Außerdem liegen die westlich benachbarte Fläche SEG_014 und der westliche Teil von SEG_015 innerhalb von geplanten Maßnahmenflächen für Ausgleichs- und,,,,,
,Ersatzmaßnahmen im Zusammenhang mit dem Neubau der A20. Teile dieses Maßnahmenkomplexes dienen zur Kompensation für die Eingriffe in Wiesenvogellebensräume und,,,,,
,"hier insbesondere für den Großen Brachvogel, der besondere Ansprüche an die Habitate und das Umfeld stellt.",,,,Insofern können auch die nicht direkt betroffenen benachbarten,
,"Flächenteile nicht ausgewiesen werden. Zudem liegt der südliche Teil in einem Bereich, der im Entwurf des Regionalplanes (Neuaufstellung des Gesamt-Planes) als",,,,,
,Vorbehaltsgebiet für den oberflächennahen Rohstoffabbau vorgesehen ist. Aufgrund des insgesamt hohen Konfliktrisikos wird die Fläche nach wie vor nicht übernommen.,,,,,
,PR3_SEG_015,Seite 1 von 3,,,,
