,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_042
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Bühnsdorf, Feldhorst, Neuengörs, Rehhorst",Stadt/Gemeinde:,,"Bühnsdorf, Feldhorst, Neuengörs,"
,,,,,,Rehhorst
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"101,4",,Größe (ha):,,"29,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt, im Norden befindet sich eine naturnahe",,,,"Die Fläche wird ackerbaulich genutzt, im Süden befindet sich ein Gehölz in der",
,Fläche. Sie wird von Verkehrsweg durchkreuzt.,,,Fläche.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,Hochspannungsleitung,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Folgende Änderungen im Kriterienkatalog für den zweiten Entwurf führten zu einem gegenüber,,,,,
,"dem ersten Entwurf veränderten Zuschnitt der Fläche: Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im",,,,,
,"Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km besteht in der Regel ein mittleres Konfliktrisiko. Für",,,,,
,diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene,,,,,
,"Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen. Zudem sollen auf der Fläche,,,,,
,"die erhöhten Abstände von 1.000 m zu Siedlungen zum Tragen kommen, weil in der noch wenig vorbelasteten Landschaft der siedlungsnahe Freiraumschutz einen höheren",,,,,
,Stellenwert genießen soll. Dies führt zu einer Verkleinerung der Fläche. Aufgrund von Hinweisen aus der zweiten Anhörung wurde aber der Innenbereich von Stubben,,,,,
,"angepasst, so dass die Fläche gegenüber dem zweiten Entwurf geringfügig nach Nordwesten erweitert werden kann. In Folge der dritten Anhörung wurde der maßgebliche",,,,,
,"Bereich noch - mit marginalen Auswirkungen auf die Fläche - um ein Wohnhaus erweitert, da dieses fälschlicherweise nicht als Innenbereichslage gepuffert war. Eine erneute",,,,,
,"fachliche Begutachtung der Migrationskorridore zur Grünbrücke Hainholz, auch im Lichte der vorliegenden Stellungnahmen, die sich für eine erweiterte Ausweisung",,,,,
,"aussprechen, kam zu dem Ergebnis, dass der westliche Ausläufer der Fläche ein hohes Konfliktrisiko birgt, da er innerhalb des Migrationskorridores liegt. Eine Nutzung der",,,,,
,"übrigen Fläche ist bei Schaffung von Biotopstrukturen möglich. Hinweise aus der zweiten Anhörung führten dazu, dass im Südosten ein bisher ausgewiesener Flächenteil",,,,,
,"entfällt, weil sich dort eine Waldparzelle befindet. Dies wurde von der unteren Forstbehörde bestätigt. Insgesamt ergibt sich jetzt eine Vorrangfläche im östlichen Teil der",,,,,
,Potenzialfläche unter Berücksichtigung der vorgenannten Kriterien. Auch unter Einbeziehung der Flächen SEG_035 und STO_003 ist für die Ortslage Stubben nicht von einer,,,,,
,"unzumutbaren Umfassungswirkung auszugehen. Es verbleiben große freie Sichtkorridore Richtung Westen, Osten und Nordosten. Darüber hinaus werden die Flächen SEG_042",,,,,
,"und STO_003 mit der Zweckbestimmung Repowering versehen, um Ersatzstandorte für die Bestands-WEA in den alten Eignungsgebieten in Rehhorst und Feldhorst zu schaffen,",,,,,
,die nicht mehr in Vorranggebiete übernommen werden können. So soll zusätzlich mittelfristig eine Entlastung in dieser Region erfolgen. Die Fläche wird durch eine Freileitung in,,,,,
,"zwei Hälften geteilt. Entlang dieser Leitung soll der Ersatzneubau der Ostküstenleitung erfolgen. Die Planung ist jedoch noch nicht hinreichend verfestigt, um hier schon einen",,,,,
,"entsprechenden Korridor freizuhalten. Im Genehmigungsverfahren für die WEA ist eine frühzeitige Abstimmung mit der TenneT erforderlich, um die Standorte im Einklang mit",,,,,
,dem geplanten Leitungsbau festzulegen. Weitere Hinweise aus den Stellungnahmen zu artenschutzrechtlichen Aspekten können auf Ebene des immissionsschutzrechtlichen,,,,,
,Genehmigungsverfahrens abschließend geprüft werden.,,,,,
,PR3_SEG_042,Seite 1 von 3,,,,
