,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_054
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Fredesdorf, Groß Niendorf, Leezen, Seth,",Stadt/Gemeinde:,,-
,,Sülfeld,,,,
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"424,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich sowie als Grünland genutzt. Eingestreut finden sich,,,-,,
,Gehölze.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Vorranggebiet für den Naturschutz, Gebiet mit besonderer",,,-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für",,,,,
,"Tourismus und Erholung, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei unbebauten Flächen soll gemäß dem überarbeiteten Kriterienkatalog in der,,,,,
,"Regel ein Abstand von 1.000 m zu Ortslagen angesetzt werden. Dieser Abstand soll hier zum Tragen kommen, da die Fläche nicht vorbelastet ist und es in der Örtlichkeit keine",,,,,
,"Synergieeffekte für die Errichtung von WEA gibt, die einen Abstand von nur 800 m begründen könnten. Das führt zu allseitigen Einschränkungen des Flächenumfanges. Die",,,,,
,Fläche liegt nahezu vollständig innerhalb eines Migrationskorridores zur Grünbrücke Todesfelde. Die Betroffenheit wurde für den zweiten Entwurf noch einmal vertiefend in,,,,,
,"einem Gutachten vom April 2018 geprüft (,,Auswirkung von Windkraftanlagen auf die großräumige Lebensraumvernetzung für den Rothirsch in Schleswig-Holstein -",,,,,
,"Maßnahmen zur Sicherung und Funktion von Querungsbauwerken an der A 20 und A 7""). Im Ergebnis bleibt für diese Fläche gemäß Gutachten festzustellen: ,,Die Konzeption",,,,,
,der Grünbrücke orientiert sich an Lage und Funktion des Holmer Moors als Trittstein. Ein wesentliches Qualitätsmerkmal ist die Unzerschnittenheit und Ungestörtheit des,,,,,
,Raumes. Die mit dem Bau von WEA verbundene Erschließung ist daher ein wesentlicher Einflussfaktor. Aufgrund der hier lokal in Korridorrichtung durchgehenden Fläche des,,,,,
,Holmer Moors kann die Vorrangfläche bei einer effektiven Abschirmung in Richtung Westen und der Schaffung von Biotopstrukturen innerhalb des Korridors bei Erhalt einer,,,,,
,"minimalen Korridorbreite von 1.300 m genutzt werden. Voraussetzung ist jedoch ein Konzept für den zielführenden Einsatz der zu schaffenden Biotopstrukturen."" Bei einer",,,,,
,"genaueren Prüfung der im Gutachten genannten Voraussetzungen im Abgleich mit eingegangenen Stellungnahmen und Gegengutachten zum zweiten und dritten Entwurf, die",,,,,
,"sich für eine Nutzung der Fläche aussprechen, kommt die Landesplanung jedoch zu dem Ergebnis, dass sich die zentrale Anforderung einer minimalen ungestörten",,,,,
,Korridorbreite von 1.300 m im Bereich der nach Abzug der Abstandskriterien verbleibenden Flächenteile nicht realisieren lässt. Die Fläche wird daher in Gänze nicht,,,,,
,"übernommen. Die Potenzialfläche erweitert sich am nördlichen Flächenausläufer noch einmal um einen kleinen Bereich, da ein Stall nordöstlich davon fälschlicherweise als",,,,,
,Wohngebäude im Außenbereich gepuffert war. Das Ergebnis und die Streichung der Fläche werden dadurch jedoch nicht beeinflusst.,,,,,
,PR3_SEG_054,Seite 1 von 3,,,,
