,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_403
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Henstedt-Ulzburg, Wakendorf II",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"32,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus zwei einzelnen Teilflächen die ackerbaulich genutzt werden.,,,-,,
,Die südliche Fläche wird von einer Straße mit Bäumen durchzogen. Auf der,,,,,
,nördlichen Fläche befinden sich lineare Gehölzstrukturen und Einzelbäume.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei unbebauten Flächen soll gemäß gesamträumlichem Plankonzept in der Regel,,,,,
,ein Abstand von 1.000 m zu Ortslagen angesetzt werden. Gerade innerhalb von regionalen Grünzügen wie hier soll dem siedlungsnahen Freiraumschutz bei noch nicht,,,,,
,"vorbelasteten Flächen ein hohes Gewicht zukommen. Es verbleibt keine ausreichend große Restfläche, die für eine Ausweisung geeignet ist.",,,,,
,PR3_SEG_403,Seite 1 von 3,,,,
